To ^to++++=To
prepare ^vbi++++=prepare
mice ^nns++++=mice
for ^in++++=for
the ^ati++++=the
optogenetic ^nn+++??+=optogenetic
experiments ^nns++++=experiments,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
first ^rb++++=first
injected ^vbd+++xvbn+=injected
the ^ati++++=the
targets ^nns++++=targets
in ^in++++=in
both ^abx++++=both
hemispheres ^nns+++??+=hemispheres
with ^in++++=with
viruses ^nns++++=viruses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subsequently ^rb+tm+++=subsequently
implanted ^nn+++??+=implanted
optic ^nn+++??+=optic
fibers ^nns+++??+=fibers
above ^jjb++++=above
the ^ati++++=the
injection ^nn++++=injection
locations ^nns++++=locations
or ^cc++++=or
axon ^jj+atrb++??+=axon
terminal ^jj+atrb+++=terminal
fields ^nns++++=fields.
. ^zz++++=EXTRAWORD
A ^at++++=A
head ^nn++++=head-bar
- ^zz++++=EXTRAWORD
bar ^nn++++=EXTRAWORD
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
mounted ^vpsv++agls+xvbnx+=mounted
for ^in++++=for
head ^jjb+atrb+++=head
restraint ^nn++++=restraint.
. ^zz++++=EXTRAWORD
Viruses ^np+++??+=Viruses
were ^vbd+bed+aux++=were
injected ^vpsv++agls+xvbnx+=injected
at ^in++++=at
a ^at++++=a
volume ^nn++++=volume
of ^in++++=of
0.3 ^nn+++??+=0.3
l ^zz++++=l
at ^rb++++=at
each ^dt++++=each
site ^nn++++=site,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+aux++=were
allowed ^vpsv++agls+xvbnx+=allowed
4 ^zz++++=4
weeks ^nns++++=weeks
for ^in++++=for
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
Viral ^np+++??+=Viral
injection ^nn++++=injection
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
at ^rb++++=at
the ^ati++++=the
following ^jj+atrb++xvbg+=following
stereotaxic ^nn+++??+=stereotaxic
coordinates ^nns++++=coordinates
for ^in++++=for
the ^ati++++=the
aic ^nn+++??+=aIC:
: ^zz++++=EXTRAWORD
1.6 ^cd++++=1.6
mm ^nnu++++=mm
anterior ^jj++++=anterior
to ^in++++=to
Bregma ^np+++??+=Bregma,
, ^zz++++=EXTRAWORD
3.1 ^cd++++=3.1
mm ^nnu++++=mm
lateral ^jj++++=lateral
from ^in++++=from
midline ^nn+++??+=midline,
, ^zz++++=EXTRAWORD
2.0 ^cd++++=2.0
mm ^nnu++++=mm
ventral ^jj++++=ventral
from ^in++++=from
cortical ^nn+++??+=cortical
surface ^nn++++=surface;
; ^zz++++=EXTRAWORD
Nts ^np+++??+=NTS:
: ^zz++++=EXTRAWORD
6.55 ^cd++++=6.55
mm ^nnu++++=mm
posterior ^jj++++=posterior
to ^in++++=to
Bregma ^np+++??+=Bregma,
, ^zz++++=EXTRAWORD
1.37 ^cd++++=1.37
mm ^nnu++++=mm
lateral ^jj++++=lateral
from ^in++++=from
midline ^nn+++??+=midline,
, ^zz++++=EXTRAWORD
3.8 ^cd++++=3.8
mm ^nnu++++=mm
ventral ^jj++++=ventral
from ^in++++=from
cortical ^nn+++??+=cortical
surface ^nn++++=surface.
. ^zz++++=EXTRAWORD
Coordinates ^np+++??+=Coordinates
for ^in++++=for
optic ^nn+++??+=optic
fiber ^nn+++??+=fiber
implantation ^nn+++??+=implantation
were ^vbd+bed+aux++=were
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
aic ^nn+++??+=aIC:
: ^zz++++=EXTRAWORD
1.6 ^cd++++=1.6
mm ^nnu++++=mm
anterior ^jj++++=anterior
to ^in++++=to
Bregma ^np+++??+=Bregma,
, ^zz++++=EXTRAWORD
3.1 ^cd++++=3.1
mm ^nnu++++=mm
lateral ^jj++++=lateral
from ^in++++=from
midline ^nn+++??+=midline,
, ^zz++++=EXTRAWORD
1.65 ^cd++++=1.65
mm ^nnu++++=mm
ventral ^jj++++=ventral
from ^in++++=from
cortical ^nn+++??+=cortical
surface ^nn++++=surface;
; ^zz++++=EXTRAWORD
Nts ^np+++??+=NTS:
: ^zz++++=EXTRAWORD
6.55 ^cd++++=6.55
mm ^nnu++++=mm
posterior ^jj++++=posterior
to ^in++++=to
Bregma ^np+++??+=Bregma,
, ^zz++++=EXTRAWORD
1.5 ^cd++++=1.5
mm ^nnu++++=mm
lateral ^jj++++=lateral
from ^in++++=from
midline ^nn+++??+=midline,
, ^zz++++=EXTRAWORD
3.6 ^cd++++=3.6
mm ^nnu++++=mm
ventral ^jj++++=ventral
from ^in++++=from
cortical ^nn+++??+=cortical
surface ^nn++++=surface
with ^in++++=with
a ^at++++=a
3 ^zz++++=3
angle ^nn++++=angle;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Pbn ^np+++??+=PBN:
: ^zz++++=EXTRAWORD
5.3 ^cd++++=5.3
mm ^nnu++++=mm
posterior ^jj++++=posterior
to ^in++++=to
Bregma ^np+++??+=Bregma,
, ^zz++++=EXTRAWORD
1.9 ^cd++++=1.9
mm ^nnu++++=mm
lateral ^jj++++=lateral
from ^in++++=from
midline ^nn+++??+=midline,
, ^zz++++=EXTRAWORD
2.2 ^cd++++=2.2
mm ^nnu++++=mm
ventral ^jj++++=ventral
from ^in++++=from
cortical ^nn+++??+=cortical
surface ^nn++++=surface
with ^in++++=with
a ^at++++=a
14.85 ^cd++++=14.85
angle ^nn++++=angle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
optic ^nn+++??+=optic
fibers ^nns+++??+=fibers
( ^zz++++=(core
core ^nn++++=EXTRAWORD
diameter ^nn++++=diameter,
, ^zz++++=EXTRAWORD
200 ^cd++++=200
m ^zz++++=m;
; ^zz++++=EXTRAWORD
length ^rb+cnj+++=length,
, ^zz++++=EXTRAWORD
3 ^zz++++=3
mm ^nnu++++=mm
( ^zz++++=(for
for ^in++++=EXTRAWORD
aic ^nn+++??+=aIC
and ^cc++++=and
Pbn ^np+++??+=PBN)
) ^zz++++=EXTRAWORD
or ^cc++++=or
4.5 ^cd++++=4.5
mm ^nnu++++=mm
( ^zz++++=(for
for ^in++++=EXTRAWORD
Nts ^np+++??+=NTS);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Na ^xnot++not++=NA,
, ^zz++++=EXTRAWORD
0.22 ^nn+++??+=0.22;
; ^zz++++=EXTRAWORD
Newdoon ^np+++??+=Newdoon,
, ^zz++++=EXTRAWORD
Hangzhou ^np+++??+=Hangzhou,
, ^zz++++=EXTRAWORD
China ^np++++=China;
; ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Inper ^np+++??+=Inper,
, ^zz++++=EXTRAWORD
Hangzhou ^np+++??+=Hangzhou,
, ^zz++++=EXTRAWORD
China ^np++++=China)
) ^zz++++=EXTRAWORD
used ^vbd+++xvbn+=used
for ^in++++=for
the ^ati++++=the
photostimulation ^nn++++=photostimulation
transmitted ^vwbn+++xvbn+=transmitted
light ^jj++++=light
with ^in++++=with
> ^zz++++=>
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
efficiency ^nn++++=efficiency
when ^wrb+who+++=when
tested ^xvbn+++xvbn+=tested
before ^in++++=before
implantation ^nn++++=implantation.
. ^zz++++=EXTRAWORD
