Our ^pp$+pp1+++=Our
results ^nns++++=results,
, ^zz++++=EXTRAWORD
summarized ^xvbn+++xvbn+=summarized
in ^in++++=in
Figure ^nn++++=Figure
6 ^zz++++=6
, ^zz++++=,
serve ^vb++++=serve
as ^in++++=as
a ^at++++=a
cautionary ^jj+atrb+++=cautionary
note ^nn++++=note
for ^in++++=for
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
induced ^xvbn+++xvbn+=induced
Dsbs ^np+++??+=DSBs
in ^in++++=in
editing ^xvbg+++xvbg+=editing
the ^ati++++=the
genome ^nn+++??+=genome
for ^in++++=for
clinical ^jj+atrb+++=clinical
use ^nn++++=use.
. ^zz++++=EXTRAWORD
Chromosomal ^np+++??+=Chromosomal
material ^nn++++=material
might ^md+pos+++=might
be ^vb+be+aux++=be
lost ^vpsv++agls+xvbnx+=lost
because ^cs+cos+++=because
of ^in++++=of
on ^in++++=on-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
and ^cc++++=and
off ^rp+pl+++=off-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
activity ^nn++++=activity
of ^in++++=of
Cas9 ^np+++??+=Cas9
and ^cc++++=and
result ^nn++++=result
in ^in++++=in
aneuploidy ^nn+++??+=aneuploidy
and ^cc++++=and
developmental ^nn+++??+=developmental
abnormalities ^nns++++=abnormalities.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
further ^jjb+atrb+++=further
investigation ^nn++++=investigation,
, ^zz++++=EXTRAWORD
alternatives ^nns++++=alternatives
that ^tht+rel+subj++=that
do ^vb+do+aux++=do
not ^xnot++not++=not
require ^vb+vsua+++=require
a ^at++++=a
Dsb ^np+++??+=DSB
for ^in++++=for
mutation ^nn+++??+=mutation
correction ^nn++++=correction
( ^zz++++=(
Anzalone ^np++++=Anzalone
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
Anzalone ^np+++??+=Anzalone,
, ^zz++++=EXTRAWORD
A.v ^np+++??+=A.V.
. ^zz++++=EXTRAWORD
Randolph ^np++++=Randolph,
, ^zz++++=EXTRAWORD
P.b ^np+++??+=P.B.
. ^zz++++=EXTRAWORD
Davis ^np++++=Davis,
, ^zz++++=EXTRAWORD
J.r ^np+++??+=J.R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Search ^nn++++=Search-and-replace
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
replace ^vb++++=EXTRAWORD
genome ^nn+++??+=genome
editing ^vwbg+++xvbg+=editing
without ^in++++=without
double ^jj++++=double-strand
- ^zz++++=EXTRAWORD
strand ^npl++++=EXTRAWORD
breaks ^vbz++++=breaks
or ^cc++++=or
donor ^nn++++=donor
Dna ^np+++??+=DNA
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
576 ^cd++++=576
: ^zz++++=:149-157
149 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
157 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(2396)
2396 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
base ^nn++++=base
or ^cc++++=or
prime ^jjb+atrb+++=prime
editing ^nvbg+++xvbg+=editing,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
be ^vb+be+vrb++=be
preferable ^vb+pred+++=preferable
to ^to+vcmp+++=to
precisely ^rb++++=precisely
correct ^jj+atrb+++=correct
mutations ^nns++++=mutations
in ^in++++=in
the ^ati++++=the
germline ^nn++++=germline.
. ^zz++++=EXTRAWORD
