For ^in++++=For
Crispr ^np+++??+=CRISPR-Cas9
- ^zz++++=EXTRAWORD
cas9 ^nn+++??+=EXTRAWORD
gene ^np++++=gene
editing ^vwbg+++xvbg+=editing,
, ^zz++++=EXTRAWORD
cultures ^nns++++=cultures
of ^in++++=of
embryonic ^nn+++??+=embryonic
stem ^nn++++=stem
cell ^nn++++=cell
lines ^nns++++=lines
eyses1 ^nn+++??+=eysES1
and ^cc++++=and
eyses6 ^nn+++??+=eysES6,
, ^zz++++=EXTRAWORD
both ^abx++++=both
of ^in++++=of
which ^whp+rel+pied++=which
have ^vb+hv+vrb++=have
the ^ati++++=the
Eys ^np+++??+=EYS
wt ^nn++++=wt
2265fs ^cd++++=2265fs
genotype ^nn+++??+=genotype
and ^cc++++=and
are ^vb+ber+vrb++=are
heterozygous ^nns+++??+=heterozygous
at ^rb++++=at
rs66502009 ^nn+++??+=rs66502009
were ^vbd+bed+aux++=were
dissociated ^vpsv++agls+xvbnx+=dissociated
to ^in++++=to
single ^jj+atrb+++=single
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
nucleofected ^nn+++??+=nucleofected
with ^in++++=with
pcas9_gfp ^nn+++??+=pCas9_GFP
( ^zz++++=(Addgene
addgene ^nn+++??+=EXTRAWORD
# ^zz++++=#44719)
44719 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Ding ^np++++=Ding
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
10 ^cd++++=10.
. ^zz++++=EXTRAWORD
Ding ^nn++++=Ding,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
Regan ^np+++??+=Regan,
, ^zz++++=EXTRAWORD
S.n ^np+++??+=S.N.
. ^zz++++=EXTRAWORD
Xia ^np+++??+=Xia,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Enhanced ^xvbn+++xvbn+=Enhanced
efficiency ^nn++++=efficiency
of ^in++++=of
human ^jj+atrb+++=human
pluripotent ^nn+++??+=pluripotent
stem ^nn++++=stem
cell ^nn++++=cell
genome ^nn+++??+=genome
editing ^vwbg+++xvbg+=editing
through ^in++++=through
replacing ^xvbg+++xvbg+=replacing
Talens ^np+++??+=TALENs
with ^in++++=with
Crisprs ^np+++??+=CRISPRs
Cell ^nn++++=Cell
Stem ^nn++++=Stem
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
12 ^cd++++=12
: ^zz++++=:393-394
393 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
394 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(421)
421 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^at++++=a
gblock ^nn+++??+=gBlock
( ^zz++++=(IDT)
idt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
expression ^nn++++=expression
vector ^nn++++=vector,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
Lonza ^np+++??+=Lonza
Kit ^nn++++=Kit
and ^cc++++=and
Amaxa ^np+++??+=Amaxa
Nucleofector ^np+++??+=Nucleofector.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
million ^cd++++=million
cells ^nns++++=cells
at ^in++++=at
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
confluency ^nn+++??+=confluency
at ^rb++++=at
time ^nn++++=time
of ^in++++=of
use ^nn++++=use
were ^vbd+bed+vrb++=were
nucleofected ^nn+++??+=nucleofected
per ^nnu++++=per
reaction ^nn++++=reaction
using ^vwbg+++xvbg+=using
program ^nn+++??+=program
A ^at++++=A-023.
- ^zz++++=EXTRAWORD
023 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Gfp ^np+++??+=GFP
positive ^jj+atrb+++=positive
cells ^nns++++=cells
were ^vbd+bed+aux++=were
sorted ^vpsv++agls+xvbnx+=sorted
using ^vbg+++xvbg+=using
Bd ^np+++??+=BD
Sorp ^np+++??+=SORP
Facsaria ^np+++??+=FACSAria
cell ^nn++++=cell
sorters ^nns+++??+=sorters
48 ^cd++++=48
h ^zz++++=h
post ^nn++++=post
nucleofection ^nn+++??+=nucleofection
at ^rb++++=at
the ^ati++++=the
columbia ^np++++=Columbia
stem ^nn++++=Stem
cell ^nn++++=Cell
initiative ^nn++++=Initiative
flow ^nn++++=Flow
cytometry ^np++++=Cytometry
core ^nn++++=Core.
. ^zz++++=EXTRAWORD
