Our ^pp$+pp1+++=Our
in ^in++++=in
vivo ^rb"++++=vivo
imaging ^jj+atrb++??+=imaging
results ^nns++++=results
revealed ^vbd+vprv++xvbn+=revealed
the ^ati++++=the
existence ^nn++++=existence
of ^in++++=of
two ^cd++++=two
distinct ^jj+atrb+++=distinct
functional ^jj+atrb+++=functional
types ^nns++++=types
among ^in++++=among
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
or ^cc++++=or
aic ^nn+++??+=aIC
Nts ^np+++??+=NTS
neurons ^nns+++??+=neurons,
, ^zz++++=EXTRAWORD
with ^in++++=with
one ^cd1++++=one
exhibiting ^nvbg+++xvbg+=exhibiting
excitatory ^nn+++??+=excitatory
response ^nn++++=response
and ^cc++++=and
the ^ati++++=the
other ^ap++++=other
showing ^jj+atrb++xvbg+=showing
inhibitory ^nn+++??+=inhibitory
response ^nn++++=response
during ^in++++=during
the ^ati++++=the
anticipation ^nn++++=anticipation
and ^cc++++=and
consumption ^nn++++=consumption
of ^in++++=of
homeostatically ^nn++++=homeostatically
needed ^vwbn+++xvbn+=needed
substances ^nns++++=substances.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
optogenetic ^nn+++??+=optogenetic
manipulation ^nn++++=manipulation
did ^vbd+dod+aux++=did
not ^xnot++not++=not
discriminate ^vb++++=discriminate
between ^in++++=between
these ^dt+dem+++=these
two ^cd++++=two
types ^nns++++=types
and ^cc++++=and
especially ^rb++++=especially
did ^vbd+dod+aux++=did
not ^xnot++not++=not
unravel ^vb+++??+=unravel
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
the ^ati++++=the
neurons ^nns+++??+=neurons
with ^in++++=with
inhibitory ^nn+++??+=inhibitory
response ^nn++++=response.
. ^zz++++=EXTRAWORD
The ^ati++++=The
recently ^rb+tm+++=recently
developed ^xvbn+++xvbn+=developed
technologies ^nns+++??+=technologies
for ^in++++=for
simultaneous ^jj+atrb+++=simultaneous
optogenetics ^nns+++??+=optogenetics
and ^cc++++=and
imaging ^nn+++??+=imaging
at ^rb++++=at
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
resolution ^nn++++=resolution
( ^zz++++=(
Emiliani ^np++++=Emiliani
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
16 ^cd++++=16.
. ^zz++++=EXTRAWORD
Emiliani ^np+++??+=Emiliani,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
Cohen ^np++++=Cohen,
, ^zz++++=EXTRAWORD
A.e ^np+++??+=A.E.
. ^zz++++=EXTRAWORD
Deisseroth ^np+++??+=Deisseroth,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All-Optical
- ^zz++++=EXTRAWORD
optical ^jj+atrb+++=EXTRAWORD
Interrogation ^nn++++=Interrogation
of ^in++++=of
Neural ^np+++??+=Neural
Circuits ^nns++++=Circuits
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Neurosci ^np+++??+=Neurosci.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
35 ^cd++++=35
: ^zz++++=:13917-13926
13917 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
13926 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(263)
263 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
may ^md+pos+++=may
prove ^vb+vprv+++=prove
to ^to+vcmp+++=to
be ^vbi++vrb++=be
useful ^jj+pred+++=useful
in ^in++++=in
addressing ^vbg+++xvbg+=addressing
this ^dt+dem+++=this
issue ^nn++++=issue.
. ^zz++++=EXTRAWORD
