Another ^dt++++=Another
intrinsic ^jj+atrb+++=intrinsic
feature ^nn++++=feature
of ^in++++=of
scholarly ^jj+atrb+++=scholarly
communication ^nn+nom+++=communication
in ^in++++=in
Latin ^jj+atrb+++=Latin
America ^np++++=America
is ^vbz+bez+vrb++=is
the ^ati++++=the
widespread ^jj+atrb+++=widespread
adoption ^nn+nom+++=adoption
of ^in++++=of
Open ^jj+atrb+++=Open
Access ^nn++++=Access
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
fostered ^vpsv++by+xvbnx+=fostered
by ^in++++=by
the ^ati++++=the
decision ^nn++++=decision
of ^in++++=of
research ^nn++++=research
funding ^vwbg+++xvbg+=funding
agencies ^nns++++=agencies,
, ^zz++++=EXTRAWORD
universities ^nns+nom+++=universities,
, ^zz++++=EXTRAWORD
scientific ^jj+atrb+++=scientific
societies ^nns++++=societies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
publishers ^nns+nom+++=publishers
to ^to++++=to
provide ^vbi+vsua+++=provide
not ^xnot++not++=not-for-profit
- ^zz++++=EXTRAWORD
for ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
profit ^nn++++=EXTRAWORD
infrastructures ^nns+++??+=infrastructures
for ^in++++=for
visibility ^nn+nom+++=visibility
in ^in++++=in
the ^ati++++=the
global ^jj+atrb+++=global
flow ^nn++++=flow
of ^in++++=of
scientific ^jj+atrb+++=scientific
information ^nn+nom+++=information.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
worth ^in++++=worth
noting ^vb+vprv++xvbg+=noting
that ^tht+vcmp+++=that
the ^ati++++=the
entire ^jjb++++=entire
Oliva ^np+++??+=OLIVA
corpus ^nn++++=corpus
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available
in ^in++++=in
open ^jj+atrb+++=open
access ^nn++++=access
and ^cc++++=and
full ^jj+atrb+++=full
text ^nn++++=text
on ^in++++=on
the ^ati++++=the
websites ^nns++++=websites
of ^in++++=of
the ^ati++++=the
Scielo ^np+++??+=SciELO
Network ^nn++++=Network
and ^cc++++=and
Redalyc ^np+++??+=Redalyc
platform ^nn++++=platform,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
on ^in++++=on
the ^ati++++=the
websites ^nns++++=websites
of ^in++++=of
each ^dt++++=each
journal ^nn++++=journal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
thematic ^jj+atrb+++=thematic
and ^cc+phrs+++=and
institutional ^jj+atrb+++=institutional
repositories ^nns++++=repositories.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
production ^nn+nom+++=production
analyzed ^vbd+++xvbn+=analyzed
in ^in++++=in
these ^dt+dem+++=these
1,720 ^cd++++=1,720
journals ^nns+nom+++=journals,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
thousands ^cds++++=thousands
of ^in++++=of
other ^ap++++=other
journals ^nns+nom+++=journals
in ^in++++=in
the ^ati++++=the
region ^nn++++=region
that ^tht+rel+subj++=that
show ^vb+vprv+++=show
evidence ^nn+nom+++=evidence
of ^in++++=of
longterm ^nn+++??+=longterm
operation ^nn+nom+++=operation
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
key ^jjb++++=key
to ^to++++=to
expanding ^vbi++++=expanding
open ^jj+atrb+++=open
access ^nn++++=access
in ^in++++=in
the ^ati++++=the
region ^nn++++=region.
. ^zz++++=EXTRAWORD
