There ^ex+pex+++=There
are ^vb+ber+vrb++=are
other ^ap++++=other
instances ^nns+nom+++=instances
of ^in++++=of
communication ^nn+nom+++=communication
through ^in++++=through
gesture ^nn++++=gesture,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
serve ^vb++++=serve
to ^to++++=to
mark ^vbi++++=mark
a ^at++++=a
transition ^nn+nom+++=transition.
. ^zz++++=EXTRAWORD
Apart ^in++++=Apart
from ^in"++++=from
entering ^vbg+++xvbg+=entering
the ^ati++++=the
roda ^nn+++??+=roda
through ^in++++=through
the ^ati++++=the
space ^nn++++=space
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
leader ^nn++++=leader
of ^in++++=of
the ^ati++++=the
roda ^nn+++??+=roda,
, ^zz++++=EXTRAWORD
described ^j+++xvbn+=described
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
a ^at++++=a
capoeirista ^nn+++??+=capoeirista
can ^md+pos+++=can
buy ^vb++++=buy
the ^ati++++=the
game ^nn++++=game.
. ^zz++++=EXTRAWORD
To ^to++++=To
buy ^vbi++++=buy
a ^at++++=a
game ^nn++++=game,
, ^zz++++=EXTRAWORD
any ^dti++++=any
person ^nn++++=person
standing ^vwbg+++xvbg+=standing
in ^in++++=in
the ^ati++++=the
roda ^nn+++??+=roda
can ^md+pos+++=can
replace ^vb++++=replace
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
players ^nns+nom+++=players
by ^in++++=by
indicating ^vb+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
want ^vb++++=want
to ^to+vcmp+++=to
join ^vbi++++=join
the ^ati++++=the
game ^nn++++=game
by ^in++++=by
stretching ^xvbg+++xvbg+=stretching
out ^rp+pl+++=out
their ^pp$+pp3+++=their
hand ^nn++++=hand
towards ^in++++=towards
the ^ati++++=the
centre ^nn++++=centre
of ^in++++=of
the ^ati++++=the
roda ^nn+++??+=roda,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
palm ^np++++=palm
facing ^vwbg+++xvbg+=facing
the ^ati++++=the
person ^nn++++=person
they ^pp3a+pp3+++=they
want ^vb++++=want
to ^to+vcmp+++=to
play ^vbi++++=play
with ^in+strn+++=with.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
way ^nn++++=way
of ^in++++=of
entering ^xvbg+++xvbg+=entering
the ^ati++++=the
game ^nn++++=game
is ^vbz+bez+aux++=is
usually ^rb+down+splt++=usually
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
more ^rbr++++=more
dynamic ^jj+atrb+++=dynamic
rodas ^nns+++??+=rodas.
. ^zz++++=EXTRAWORD
Gestures ^nns++++=Gestures
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
essential ^nn++++=essential
for ^in++++=for
establishing ^xvbg+++xvbg+=establishing
the ^ati++++=the
order ^nn++++=order
of ^in++++=of
action ^nn++++=action
in ^in++++=in
the ^ati++++=the
roda ^nn+++??+=roda,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
showing ^jj+atrb++xvbg+=showing
respect ^nn++++=respect
towards ^in++++=towards
each ^dt++++=each
other ^ap++++=other
and ^cc++++=and
are ^vb+ber+vrb++=are
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
linguistic ^jj++++=linguistic
and ^cc+phrs+++=and
cultural ^jj++++=cultural
learning ^vbg+vprv++xvbg+=learning
involved ^vwbn+++xvbn+=involved
in ^in++++=in
capoeira ^nn++++=capoeira
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
