It ^pp3+it+++=It
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended
that ^tht+vcmp+++=that
future ^jjb+atrb+++=future
research ^nn++++=research
focus ^nn++++=focus
on ^in++++=on
adjusting ^xvbg+++xvbg+=adjusting
or ^cc++++=or
eliminating ^xvbg+++xvbg+=eliminating
the ^ati++++=the
B ^zz++++=B-PREA-R
- ^zz++++=EXTRAWORD
prea ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
items ^nns++++=items
that ^tht+rel+subj++=that
showed ^vbd+vprv++xvbn+=showed
regular ^jj+atrb+++=regular
discrimination ^nn+nom+++=discrimination.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
future ^jjb+atrb+++=future
task ^nn++++=task
is ^vbz+bez+aux++=is
to ^to++++=to
develop ^vbi++++=develop
percentiles ^nns+++??+=percentiles
or ^cc++++=or
cut ^vbd+++xvbn+=cut-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
points ^nns++++=points
in ^in++++=in
a ^at++++=a
representative ^jj+atrb+++=representative
population ^nn+nom+++=population
of ^in++++=of
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
developing ^xvbg+++xvbg+=developing
Cuban ^jj+atrb+++=Cuban
norms ^nns++++=norms
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
extending ^vbg+++xvbg+=extending
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
B ^zz++++=B-PREA-R
- ^zz++++=EXTRAWORD
prea ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
to ^in++++=to
both ^abx++++=both
clinical ^jj+atrb+++=clinical
and ^cc+phrs+++=and
educational ^jj+atrb+++=educational
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
