It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
noted ^vpsv++agls+xvbnx+=noted
that ^tht+vcmp+++=that
in ^in++++=in
26 ^cd++++=26%
% ^zz++++=EXTRAWORD
of ^in++++=of
urban ^jj+atrb+++=urban
schools ^nns++++=schools
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
computer ^nn+nom+++=computer
available ^jj++++=available
for ^in++++=for
students ^nns++++=students
to ^to++++=to
carry ^vbi++++=carry
out ^rp+pl+++=out
any ^dti++++=any
type ^nn++++=type
of ^in++++=of
consultation ^nn+nom+++=consultation
and ^cc++++=and
only ^rb+down+++=only
14 ^cd++++=14%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
public ^jj+atrb+++=public
use ^nn++++=use
some ^dti++++=some
virtual ^jj++++=virtual
teaching ^jj+++xvbg+=teaching-learning
- ^zz++++=EXTRAWORD
learning ^vbg+vprv++xvbg+=EXTRAWORD
environment ^nn+nom+++=environment
even ^rb++++=even
on ^in++++=on
an ^at++++=an
infrequent ^jj+atrb+++=infrequent
basis ^nn++++=basis.
. ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
rural ^jj+atrb+++=rural
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
of ^in++++=of
them ^pp3o+pp3+++=them
have ^vb+hv+vrb++=have
only ^rb+down+++=only
one ^cd1++++=one
computer ^nn+nom+++=computer,
, ^zz++++=EXTRAWORD
52 ^cd++++=52%
% ^zz++++=EXTRAWORD
of ^in++++=of
teachers ^nns+nom+++=teachers
say ^vb+vpub+tht0++=say
they ^pp3a+pp3+++=they
use ^vb++++=use
cell ^nn++++=cell
phones ^nns++++=phones
for ^in++++=for
activities ^nns+nom+++=activities
and ^cc++++=and
65 ^cd++++=65%
% ^zz++++=EXTRAWORD
of ^in++++=of
managers ^nns+nom+++=managers
use ^vb++++=use
personal ^jj+atrb+++=personal
cell ^nn++++=cell
phones ^nns++++=phones
for ^in++++=for
administrative ^jj+atrb+++=administrative
activities ^nns+nom+++=activities.
. ^zz++++=EXTRAWORD
