It ^pp3+it+++=It
is ^vbz+bez+aux++=is
well ^rb++splt++=well
known ^vpsv++agls+xvbnx+=known
that ^tht+vcmp+++=that
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
dehydration ^nn+nom+++=dehydration
of ^in++++=of
stem ^nn++++=stem
and ^cc++++=and
leaves ^nns++++=leaves
increases ^vbz++++=increases
the ^ati++++=the
stiffness ^nns+nom+++=stiffness
and ^cc++++=and
toughness ^nns+nom+++=toughness
of ^in++++=of
these ^dt+dem+++=these
organs ^nns++++=organs
in ^in++++=in
self ^nn++++=self-supporting
- ^zz++++=EXTRAWORD
supporting ^vbg+++xvbg+=EXTRAWORD
species ^nn++++=species
( ^zz++++=(Boldrin
boldrin ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
Caliaro ^np+++??+=Caliaro
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013,
, ^zz++++=EXTRAWORD
Niklas ^np+++??+=Niklas
1992 ^cd+date+++=1992).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
to ^to++++=to
avoid ^vbi++++=avoid
dehydration ^nn+nom+++=dehydration
in ^in++++=in
plant ^nn++++=plant
structures ^nns++++=structures
of ^in++++=of
fresh ^jj+atrb+++=fresh
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
stems ^nns++++=stems,
, ^zz++++=EXTRAWORD
roots ^nns++++=roots
and ^cc++++=and
leaves ^nns++++=leaves,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
generally ^rb+down+splt++=generally
taken ^vpsv++agls+xvbnx+=taken
to ^to+vcmp+++=to
the ^ati++++=the
laboratory ^nn++++=laboratory
for ^in++++=for
biomechanical ^jj+atrb+++=biomechanical
tests ^nns++++=tests
right ^jj++++=right
after ^in++++=after
collection ^nn+nom+++=collection
( ^zz++++=(Gallenm
gallenm ^nn+++??+=EXTRAWORD
ller ^jjr++++=ller
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2004 ^cd++++=2004).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Experimental ^jj+atrb+++=Experimental
evidence ^nn+nom+++=evidence
showing ^vwbg+++xvbg+=showing
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
dehydration ^nn+nom+++=dehydration
on ^in++++=on
biomechanical ^jj+atrb+++=biomechanical
