Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
as ^ql++++=as
this ^dt+dem+++=this
section ^nn+nom+++=section
has ^vbz+hvz+aux++=has
explored ^vprf+++xvbnx+=explored,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
essential ^nn++++=essential
when ^wrb+who+++=when
archiving ^jj+atrb++xvbg+=archiving
language ^nn+nom+++=language
documentation ^nn+nom+++=documentation
materials ^nns+nom+++=materials
to ^to++++=to
choose ^vbi++++=choose
a ^at++++=a
repository ^nn++++=repository
that ^tht+rel+subj++=that
will ^md+prd+++=will
ensure ^vb+vprv+++=ensure
their ^pp$+pp3+++=their
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
preservation ^nn+nom+++=preservation
and ^cc++++=and
accessibility ^nn+nom+++=accessibility.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
archives ^nn++++=archives
with ^in++++=with
the ^ati++++=the
necessary ^jj+atrb+++=necessary
infrastructure ^nn+++??+=infrastructure,
, ^zz++++=EXTRAWORD
including ^in++++=including
many ^ap++++=many
of ^in++++=of
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
Delaman ^np+++??+=DELAMAN
consortium ^nn++++=consortium,
, ^zz++++=EXTRAWORD
serve ^vb++++=serve
an ^at++++=an
international ^jj+atrb+++=international
community ^nn+nom+++=community,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
viewed ^vpsv++agls+xvbnx+=viewed
as ^ql++++=as
proprietary ^jj++++=proprietary
with ^in++++=with
respect ^nn++++=respect
to ^to++++=to
whatever ^nn+nom+++=whatever
country ^nn++++=country
might ^md+pos+++=might
host ^vb++++=host
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
archiving ^jj+atrb++xvbg+=archiving
initiatives ^nns++++=initiatives
are ^vb+ber+vrb++=are
valuable ^jj+pred+++=valuable
at ^rb++++=at
all ^abn++++=all
levels ^nns++++=levels
local ^jj++++=local,
, ^zz++++=EXTRAWORD
regional ^jj++++=regional,
, ^zz++++=EXTRAWORD
national ^jj++++=national,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
international ^jj++++=international.
. ^zz++++=EXTRAWORD
In ^in++++=In
some ^dti++++=some
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+vrb++=be
advisable ^vb+pred+++=advisable
to ^in+vcmp+++=to
archive ^jj+atrb+++=archive
materials ^nns+nom+++=materials
in ^in++++=in
more ^rbr++++=more
than ^in++++=than
one ^cd1++++=one
location ^nn+nom+++=location,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
meet ^vb++++=meet
local ^jj+atrb+++=local
priorities ^nns+nom+++=priorities
while ^cs+sub+++=while
also ^rb++++=also
leveraging ^jj+++xvbg+=leveraging
higher ^jjr++++=higher-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
infrastructure ^nn+++??+=infrastructure
that ^tht+rel+subj++=that
offers ^vbz++++=offers
the ^ati++++=the
most ^ql+emph+++=most
reliable ^jj+atrb+++=reliable
preservation ^nn+nom+++=preservation
and ^cc++++=and
access ^nn++++=access
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
3.2 ^cd++++=3.2
and ^cc++++=and
6 ^zz++++=6
below ^in+pl+++=below).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
