It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
worth ^in++++=worth
noting ^vb+vprv++xvbg+=noting
that ^tht+vcmp+++=that
these ^dt+dem+++=these
findings ^nns++++=findings
on ^in++++=on
classroom ^nn++++=classroom
interaction ^nn+nom+++=interaction
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
without ^in++++=without
presenting ^xvbg+++xvbg+=presenting
any ^dti++++=any
discursive ^jj+atrb+++=discursive
extract ^nn++++=extract
to ^in++++=to
the ^ati++++=the
reader ^nn++++=reader.
. ^zz++++=EXTRAWORD
In ^in++++=In
some ^dti++++=some
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
present ^nn++++=present
just ^rb+emph+++=just
a ^at++++=a
small ^jj+atrb+++=small
extract ^nn++++=extract
to ^to++++=to
illustrate ^nn+nom+++=illustrate
the ^ati++++=the
scheme ^nn++++=scheme
application ^nn+nom+++=application
and ^cc++++=and
not ^xnot++not++=not
as ^in++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
analysis ^nn++++=analysis
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
result ^nn++++=result
is ^vbz+bez+aux++=is
totally ^rb+amp+splt++=totally
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
explanatory ^jj+atrb+++=explanatory
power ^nn++++=power
of ^in++++=of
the ^ati++++=the
codes ^nns++++=codes
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
reliability ^nn+nom+++=reliability
of ^in++++=of
the ^ati++++=the
coding ^jj+atrb++xvbg+=coding
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
clear ^jj+pred+++=clear
that ^tht+jcmp+++=that
a ^at++++=a
qualitative ^jj+atrb+++=qualitative
approach ^nn++++=approach
would ^md+prd+++=would
neither ^dt++neg++=neither
offer ^nn++++=offer
the ^ati++++=the
generalisation ^nn+nom+++=generalisation
for ^in++++=for
the ^ati++++=the
description ^nn+nom+++=description
nor ^cc++neg++=nor
objectivism ^nn+nom+++=objectivism
to ^to++++=to
compare ^vbi++++=compare
the ^ati++++=the
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
discursive ^jj+atrb+++=discursive
variables ^nns++++=variables
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
