It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
orchestra ^nn++++=orchestra,
, ^zz++++=EXTRAWORD
ao ^nn+++??+=ao
p ^zz++++=p
do ^vb+do+vrb++=do
berimbau ^nn+++??+=berimbau,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
each ^ppls++++=each
game ^nn++++=game
of ^in++++=of
capoeira ^nn+++??+=capoeira
starts ^vbz++++=starts
and ^cc+phrs+++=and
finishes ^vbz++++=finishes.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
capoeiristas ^nns+++??+=capoeiristas,
, ^zz++++=EXTRAWORD
usually ^rb+down+++=usually
the ^ati++++=the
two ^cd++++=two
people ^nns++++=people
sitting ^vwbg+++xvbg+=sitting
nearest ^jjt++++=nearest
to ^in++++=to
the ^ati++++=the
orchestra ^nn++++=orchestra
( ^zz++++=(that
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
ends ^nns++++=ends
of ^in++++=of
the ^ati++++=the
semi ^nn+++??+=semi-circle
- ^zz++++=EXTRAWORD
circle ^nn++++=EXTRAWORD
formed ^vwbn+++xvbn+=formed
by ^in++++=by
the ^ati++++=the
people ^nns++++=people
who ^whp+rel+subj++=who
participate ^nn+nom+++=participate
in ^in++++=in
the ^ati++++=the
roda ^nn+++??+=roda
but ^cc++++=but
do ^vb+do+aux++=do
not ^xnot++not++=not
play ^vb++++=play
in ^in++++=in
the ^ati++++=the
orchestra ^nn++++=orchestra),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
come ^vb++++=come
closer ^rbr++++=closer
to ^in++++=to
each ^dt++++=each
other ^ap++++=other
and ^cc++++=and
squat ^jj++++=squat
down ^in++++=down
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
gunga ^nn+++??+=gunga,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
berimbaus ^nns+++??+=berimbaus
normally ^rb+down+++=normally
used ^vbd+++xvbn+=used
in ^in++++=in
the ^ati++++=the
orchestra ^nn++++=orchestra
and ^cc++++=and
played ^vpsv++by+xvbn+=played
by ^in++++=by
the ^ati++++=the
person ^nn++++=person
leading ^vwbg+++xvbg+=leading
the ^ati++++=the
roda ^nn+++??+=roda,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wait ^nn++++=wait
for ^in++++=for
their ^pp$+pp3+++=their
signal ^nn++++=signal
to ^to++++=to
start ^vbi++++=start
the ^ati++++=the
game ^nn++++=game.
. ^zz++++=EXTRAWORD
The ^ati++++=The
game ^nn++++=game
generally ^rb+down+++=generally
follows ^vbz+vprv+++=follows
the ^ati++++=the
attack ^nn++++=attack-dodge
- ^zz++++=EXTRAWORD
dodge ^nn++++=EXTRAWORD
dynamic ^jj++++=dynamic
and ^cc++++=and
the ^ati++++=the
attacks ^nns++++=attacks
usually ^rb+down+++=usually
have ^vb+hv+vrb++=have
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
non ^&fw++++=non-contact
- ^zz++++=EXTRAWORD
contact ^nn++++=EXTRAWORD
kicks ^nns++++=kicks.
. ^zz++++=EXTRAWORD
Head ^nn++++=Head-butts
- ^zz++++=EXTRAWORD
butts ^nns++++=EXTRAWORD
are ^vb+ber+vrb++=are
also ^rb++++=also
popular ^jj+pred+++=popular
and ^cc++++=and
highly ^rb+amp+++=highly
acclaimed ^vbd+++xvbn+=acclaimed,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
hand ^nn++++=hand
strikes ^nns++++=strikes
are ^vb+ber+aux++=are
used ^vpsv++agls+xvbnx+=used
rarely ^rb++++=rarely.
. ^zz++++=EXTRAWORD
The ^ati++++=The
distinction ^nn+nom+++=distinction
between ^in++++=between
an ^at++++=an
attack ^nn++++=attack
and ^cc++++=and
a ^at++++=a
defence ^nn+nom+++=defence
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
always ^rb++++=always
clear ^jj++++=clear
while ^cs+sub+++=while
moving ^vbg+++xvbg+=moving
away ^in+pl+++=away
from ^in"++++=from
an ^at++++=an
attack ^nn++++=attack,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
a ^at++++=a
player ^nn++++=player
may ^md+pos+++=may
at ^rb++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
perform ^vb++++=perform
a ^at++++=a
rasteira ^nn+++??+=rasteira
( ^zz++++=(a
a ^at++++=EXTRAWORD
sweep ^nn++++=sweep).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
ambiguity ^nn+nom+++=ambiguity
lies ^vbz++++=lies
at ^rb++++=at
the ^ati++++=the
core ^nn++++=core
of ^in++++=of
malandragem ^nn+++??+=malandragem,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
trickiness ^nns+nom+++=trickiness,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
consists ^nns+nom+++=consists
in ^in++++=in
confusing ^xvbg+++xvbg+=confusing
the ^ati++++=the
opponent ^nn++++=opponent
by ^in++++=by
simulating ^xvbg+++xvbg+=simulating
a ^at++++=a
move ^nn++++=move
and ^cc++++=and
doing ^vbg+++xvbg+=doing
something ^pn++++=something
else ^rb+cnj+++=else
instead ^rb+cnj+++=instead.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
the ^ati++++=the
choice ^nn++++=choice
of ^in++++=of
their ^pp$+pp3+++=their
techniques ^nns++++=techniques,
, ^zz++++=EXTRAWORD
the ^ati++++=the
players ^nns+nom+++=players
try ^vb++++=try
to ^to+vcmp+++=to
get ^vbi++++=get
each ^dt++++=each
other ^ap++++=other
into ^in++++=into
the ^ati++++=the
position ^nn+nom+++=position
of ^in++++=of
disadvantage ^nn+nom+++=disadvantage
or ^cc++++=or
to ^to++++=to
make ^vbi++++=make
them ^pp3o+pp3+++=them
expose ^vb++++=expose
a ^at++++=a
vulnerable ^jj+atrb+++=vulnerable
part ^nn++++=part
of ^in++++=of
their ^pp$+pp3+++=their
body ^nn++++=body.
. ^zz++++=EXTRAWORD
The ^ati++++=The
attack ^nn++++=attack-defence
- ^zz++++=EXTRAWORD
defence ^nn+nom+++=EXTRAWORD
dynamic ^jj++++=dynamic
of ^in++++=of
the ^ati++++=the
game ^nn++++=game
may ^md+pos+++=may
be ^vb+be+aux++=be
occasionally ^rb++splt++=occasionally
interrupted ^vpsv++by+xvbnx+=interrupted
by ^in++++=by
ritualistic ^jj+atrb+++=ritualistic
performances ^nns+nom+++=performances
such ^abl++++=such
as ^ql++++=as
chamada ^vb+++??+=chamada
or ^cc++++=or
volta ^nn+++??+=volta
ao ^nn+++??+=ao
mundo ^nn+++??+=mundo
or ^cc++++=or
short ^jj+atrb+++=short
spontaneous ^jj+atrb+++=spontaneous
dancing ^nn++++=dancing
or ^cc++++=or
dramatic ^jj+atrb+++=dramatic
performances ^nns+nom+++=performances,
, ^zz++++=EXTRAWORD
often ^rb++++=often
humorous ^jj++++=humorous.
. ^zz++++=EXTRAWORD
