As ^cs+sub+++=As
noted ^vbd+vprv++xvbn+=noted
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
Latindex ^np+++??+=Latindex
is ^vbz+bez+vrb++=is
a ^at++++=a
regional ^jj+atrb+++=regional
index ^nn++++=index,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
draws ^vbz++++=draws
on ^in+ppvb+++=on
bibliographic ^jj+atrb+++=bibliographic
data ^nns++++=data
from ^in++++=from
17 ^cd++++=17
national ^jj+atrb+++=national
resource ^nn++++=resource
centers ^nns+nom+++=centers
across ^in+pl+++=across
Latin ^jj+atrb+++=Latin
America ^np++++=America,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Caribbean ^np+nom++??+=Caribbean,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Iberian ^np+++??+=Iberian
Peninsula ^nn++++=Peninsula.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
24,486 ^cd++++=24,486
journals ^nns+nom+++=journals
indexed ^vwbn+++xvbn+=indexed
in ^in++++=in
Latindex ^np+++??+=Latindex,
, ^zz++++=EXTRAWORD
4,208 ^cd++++=4,208
( ^zz++++=(17.2%)
17.2 ^cd+date+++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
Juojs ^np+++??+=JUOJS.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
fully ^rb+amp+++=fully
two ^cd++++=two-thirds
- ^zz++++=EXTRAWORD
thirds ^nns+++??+=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Juojs ^np+++??+=JUOJS
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
published ^vpsv++agls+xvbnx+=published
within ^in++++=within
this ^dt+dem+++=this
iberoamerican ^np+nom+++=Iberoamerican
region ^nn++++=region
are ^vb+ber+aux++=are
indexed ^vpsv++agls+xvbn+=indexed
in ^in++++=in
latindex ^np++++=Latindex.
. ^zz++++=EXTRAWORD
