It ^pp3+it+++=It
seems ^vbz+seem+++=seems
that ^tht+vcmp+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
also ^rb++++=also
possible ^jj+atrb+++=possible
costs ^nns++++=costs
in ^in++++=in
changing ^xvbg+++xvbg+=changing
the ^ati++++=the
situation ^nn+nom+++=situation.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
strategies ^nns+++??+=strategies
such ^abl++++=such
as ^ql++++=as
indirect ^jj+atrb+++=indirect
modification ^nn+nom+++=modification
can ^md+pos+++=can
provide ^vb+vsua+++=provide
immediate ^jj+atrb+++=immediate
relief ^nn++++=relief,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
can ^md+pos+++=can
also ^rb++++=also
install ^jj+++??+=install
and ^cc++++=and
maintain ^vb+vpub+++=maintain
avoidance ^nn+nom+++=avoidance
behaviors ^nns++++=behaviors
in ^in++++=in
the ^ati++++=the
long ^jj+atrb+++=long
term ^nn++++=term,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
harming ^jj+atrb++xvbg+=harming
teachers ^nns+nom+++=teachers'
' ^zz++++=EXTRAWORD
repertoire ^nn++++=repertoire
and ^cc++++=and
professional ^jj+atrb+++=professional
development ^nn+nom+++=development
( ^zz++++=(GROSS,
gross ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Likewise ^rb+cnj+++=Likewise,
, ^zz++++=EXTRAWORD
strategies ^nns+++??+=strategies
such ^abl++++=such
as ^ql++++=as
exaggerating ^jj+atrb++xvbg+=exaggerating/faking
emotion ^nn+nom+++=emotion
may ^md+pos+++=may
require ^vb+vsua+++=require
additional ^jj+atrb+++=additional
effort ^nn++++=effort
and ^cc++++=and
impact ^nn++++=impact
teaching ^vwbg+++xvbg+=teaching
performance ^nn+nom+++=performance
and ^cc++++=and
teacher ^nn++++=teacher
mental ^jj+atrb+++=mental
health ^nn++++=health
( ^zz++++=(GROSS,
gross ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
taxer ^np++++=TAXER;
; ^zz++++=EXTRAWORD
frenzel ^np++++=FRENZEL,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
