After ^in++++=After
these ^dt+dem+++=these
results ^nns++++=results,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
decided ^vpsv++agls+xvbnx+=decided
to ^to+vcmp+++=to
employ ^vbi++++=employ
the ^ati++++=the
principal ^jjb+atrb+++=principal
component ^nn++++=component
method ^nn++++=method
and ^cc++++=and
with ^in++++=with
quartimax ^nn+++??+=quartimax
rotation ^nn+nom+++=rotation,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
indicated ^vprf+++xvbn+=indicated
that ^tht+vcmp+++=that
the ^ati++++=the
nine ^cd++++=nine
subtests ^nns+++??+=subtests
are ^vb+ber+aux++=are
grouped ^vpsv++agls+xvbnx+=grouped
into ^in++++=into
three ^cd++++=three
factors ^nns++++=factors
and ^cc++++=and
explain ^vb+vpub+++=explain
62.74 ^cd++++=62.74%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
variance ^nn+nom+++=variance
of ^in++++=of
the ^ati++++=the
test ^nn++++=test
( ^zz++++=(See
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
5 ^zz++++=5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Factor ^nn++++=Factor
1 ^zz++++=1
" ^zz++++="Executive
executive ^nn++++=EXTRAWORD
Skills ^nns++++=Skills",
" ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
up ^rp++++=up
of ^in++++=of
the ^ati++++=the
sub ^nn++++=sub-tests
- ^zz++++=EXTRAWORD
tests ^nns++++=EXTRAWORD
visual ^jj+atrb+++=visual
selective ^jj+atrb+++=selective
attention ^nn+nom+++=attention,
, ^zz++++=EXTRAWORD
matrices ^nns++++=matrices,
, ^zz++++=EXTRAWORD
story ^nn++++=story
comprehension ^nn++++=comprehension,
, ^zz++++=EXTRAWORD
graphomotor ^nn++++=graphomotor
skills ^nns++++=skills
and ^cc++++=and
counting ^nvbg+++xvbg+=counting
quantities ^nns+nom+++=quantities,
, ^zz++++=EXTRAWORD
explains ^vbz+vpub+++=explains
34.69 ^cd++++=34.69%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
variance ^nn+nom+++=variance
of ^in++++=of
B ^zz++++=B-PREAR.
- ^zz++++=EXTRAWORD
prear ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Factor ^nn++++=Factor
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
" ^zz++++="Memory
memory ^nn++++=EXTRAWORD
Skills ^nns++++=Skills"
" ^zz++++=EXTRAWORD
groups ^nns++++=groups
the ^ati++++=the
visual ^jj+atrb+++=visual
working ^jj+atrb++xvbg+=working
memory ^nn++++=memory
sub ^nn++++=sub-test,
- ^zz++++=EXTRAWORD
test ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
explains ^vbz+vpub+++=explains
15.30 ^cd++++=15.30%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
variance ^nn+nom+++=variance.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
factor ^nn++++=factor
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
" ^zz++++="Linguistic
linguistic ^jj+atrb+++=EXTRAWORD
Skills ^nns++++=Skills",
" ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
up ^rp++++=up
of ^in++++=of
the ^ati++++=the
vocabulary ^nn+nom+++=vocabulary,
, ^zz++++=EXTRAWORD
verbal ^jj+atrb+++=verbal
working ^jj+atrb++xvbg+=working
memory ^nn++++=memory
and ^cc++++=and
repeating ^vbg+vpub++xvbg+=repeating
syllables ^nns++++=syllables
subtests ^nns++++=subtests,
, ^zz++++=EXTRAWORD
explains ^vbz+vpub+++=explains
12.74 ^cd++++=12.74%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
variance ^nn+nom+++=variance.
. ^zz++++=EXTRAWORD
