It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
leader ^nn++++=leader,
, ^zz++++=EXTRAWORD
ao ^nn+++??+=ao
p ^zz++++=p
do ^vb+do+vrb++=do
berimbau ^nn+++??+=berimbau,
, ^zz++++=EXTRAWORD
literally ^rb++++=literally
at ^in++++=at
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
the ^ati++++=the
berimbau ^nn++++=berimbau,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
every ^at++++=every
game ^nn++++=game
of ^in++++=of
capoeira ^nn++++=capoeira
begins ^vbz++++=begins:
: ^zz++++=EXTRAWORD
