Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn+nom+++=addition
to ^in"++++=to
enabling ^vbg+nom++xvbg+=enabling
the ^ati++++=the
researcher ^nn+nom+++=researcher
to ^to++++=to
reach ^vbi++++=reach
participants ^nns+nom+++=participants
distant ^jj++++=distant
from ^in++++=from
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
in ^in++++=in
different ^jj+atrb+++=different
regions ^nns++++=regions
of ^in++++=of
Brazil ^np++++=Brazil
and ^cc++++=and
abroad ^rb+cnj+++=abroad,
, ^zz++++=EXTRAWORD
conducting ^vbg+++xvbg+=conducting
the ^ati++++=the
interviews ^nns++++=interviews
online ^nn+++??+=online
also ^rb++++=also
gave ^vbd+++xvbn+=gave
the ^ati++++=the
participants ^nns+nom+++=participants
the ^ati++++=the
convenience ^nn+nom+++=convenience
of ^in++++=of
being ^nn+nn+aux++=being
interviewed ^vwbn+++xvbn+=interviewed
at ^rb++++=at
the ^ati++++=the
best ^jjt+atrb+++=best
time ^nn++++=time
and ^cc++++=and
place ^nn++++=place
for ^in++++=for
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
All ^abn++++=All
these ^dt+dem+++=these
benefits ^nns++++=benefits
brought ^vbd+++xvbn+=brought
using ^vbg+++xvbg+=using
Ict ^np+++??+=ICT
in ^in++++=in
the ^ati++++=the
contextual ^nn+nom+++=contextual
Tsa ^np+++??+=TSA
contributed ^vbd+++xvbn+=contributed
not ^xnot++not++=not
only ^rb+down+++=only
to ^to++++=to
reaching ^vbi++++=reaching
the ^ati++++=the
specificity ^nn+nom+++=specificity
that ^tht+rel+obj++=that
Needs ^nns++++=Needs
Analysis ^nn++++=Analysis
requires ^vbz++++=requires
discussed ^vbd+++xvbn+=discussed
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
subsection ^nn+nom+++=subsection
but ^cc++++=but
also ^rb++++=also
to ^to++++=to
assuring ^vbi++++=assuring
the ^ati++++=the
criticism ^nn+nom+++=criticism
Ceap ^np+++??+=CEAP
pedagogy ^nn+++??+=pedagogy
advocates ^nns+nom+++=advocates
for ^in+strn+++=for.
. ^zz++++=EXTRAWORD
Interviewing ^vbg+++xvbg+=Interviewing
members ^nns+nom+++=members
of ^in++++=of
a ^at++++=a
global ^jj+atrb+++=global
community ^nn+nom+++=community
enabled ^vbd+++xvbn+=enabled
the ^ati++++=the
teacher ^vb++++=teacher/researcher
to ^to+vcmp+++=to
observe ^vbi+vprv+++=observe
and ^cc+phrs+++=and
recognize ^vb+vprv+++=recognize
beliefs ^nns++++=beliefs,
, ^zz++++=EXTRAWORD
behaviors ^nns++++=behaviors,
, ^zz++++=EXTRAWORD
accesses ^nns+nom++??+=accesses,
, ^zz++++=EXTRAWORD
restrictions ^nns+nom+++=restrictions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
power ^nn++++=power
relations ^nns+nom+++=relations
that ^tht+rel+obj++=that
the ^ati++++=the
different ^jj+atrb+++=different
backgrounds ^nns++++=backgrounds
might ^md+pos+++=might
perpetuate ^nn+nom+++=perpetuate
among ^in++++=among
the ^ati++++=the
researchers ^nns+nom+++=researchers
in ^in++++=in
the ^ati++++=the
field ^nn++++=field.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
3 ^zz++++=3
shows ^nns++++=shows,
, ^zz++++=EXTRAWORD
divided ^xvbn+++xvbn+=divided
by ^in++++=by
region ^nn++++=region,
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
evaluation ^nn+nom+++=evaluation
of ^in++++=of
their ^pp$+pp3+++=their
English ^jj+atrb+++=English
knowledge ^vb++++=knowledge
to ^to+vcmp+++=to
write ^vbi++++=write
academic ^jj+atrb+++=academic
texts ^nns++++=texts,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
international ^jj+atrb+++=international
academic ^jj+atrb+++=academic
experience ^nn+nom+++=experience,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
perceive ^vb+vprv+++=perceive
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
influence ^nn+nom+++=influence
of ^in++++=of
contextual ^jj+atrb+++=contextual
issues ^nns++++=issues
on ^in++++=on
the ^ati++++=the
acceptance ^nn+nom+++=acceptance
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
computer ^nn+nom+++=computer
scientists ^nns+nom+++=scientists
papers ^nns++++=papers
by ^in++++=by
high ^jj++++=high-impact
- ^zz++++=EXTRAWORD
impact ^nn++++=EXTRAWORD
journals ^nns+nom+++=journals
in ^in++++=in
the ^ati++++=the
field ^nn++++=field.
. ^zz++++=EXTRAWORD
