Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
content ^nn++++=content
of ^in++++=of
total ^jj+atrb+++=total
polyphenols ^nns+++??+=polyphenols,
, ^zz++++=EXTRAWORD
the ^ati++++=the
method ^nn++++=method
described ^vwbn+++xvbn+=described
by ^in++++=by
Chandra ^np+++??+=Chandra
& ^zz++++=&
Mejia ^np+++??+=Mejia
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used,
, ^zz++++=EXTRAWORD
adding ^vbg+vpub++xvbg+=adding
Folin ^np+++??+=Folin-Ciocalteu
- ^zz++++=EXTRAWORD
ciocalteu ^nn+++??+=EXTRAWORD
1n ^cd++++=1N
to ^in++++=to
the ^ati++++=the
aqueous ^nns+++??+=aqueous
extract ^nn++++=extract.
. ^zz++++=EXTRAWORD
After ^in++++=After
2 ^zz++++=2
minutes ^nns++++=minutes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
aqueous ^nns+++??+=aqueous
solution ^nn++++=solution
of ^in++++=of
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
sodium ^nn++++=sodium
carbonate ^nn++++=carbonate
( ^zz++++=(Na2CO3)
na2co3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added,
, ^zz++++=EXTRAWORD
remaining ^vbg+++xvbg+=remaining
there ^rn+pl+++=there
for ^in++++=for
10 ^cd++++=10
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
Soon ^rb+cnj+++=Soon,
, ^zz++++=EXTRAWORD
the ^ati++++=the
absorbance ^nn+++??+=absorbance
at ^rb++++=at
757 ^cd++++=757
nm ^nn+++??+=nm
in ^in++++=in
a ^at++++=a
spectrophotometer ^nn+++??+=spectrophotometer
( ^zz++++=(Shimadzu
shimadzu ^nn+++??+=EXTRAWORD
Uv ^np+++??+=UV
mini ^np++++=mini
1240 ^cd++++=1240)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
calibration ^nn+++??+=calibration
curve ^nn++++=curve
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
gallic ^nn+++??+=gallic
acid ^jj+atrb+++=acid
solutions ^nns++++=solutions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
concentration ^nn++++=concentration
of ^in++++=of
polyphenols ^nns+++??+=polyphenols
was ^vbd+bedz+aux++=was
measured ^vpsv++agls+xvbn+=measured
in ^in++++=in
equivalent ^jj+atrb+++=equivalent
milligrams ^nns++++=milligrams
of ^in++++=of
gallic ^nn++++=gallic
acid ^jj++++=acid.
. ^zz++++=EXTRAWORD
