There ^ex+pex+++=There
are ^vb+ber+vrb++=are
reasons ^nns++++=reasons
to ^to++++=to
believe ^vbi+vprv+++=believe
that ^tht+vcmp+++=that
enhancing ^vbg+++xvbg+=enhancing
Phc ^np+++??+=PHC
in ^in++++=in
this ^dt+dem+++=this
pandemic ^nn+++??+=pandemic
moment ^nn++++=moment
can ^md+pos+++=can
be ^vb+be+vrb++=be
a ^at++++=a
potent ^jj+atrb+++=potent
alternative ^nn++++=alternative.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Family ^nn++++=Family
Health ^nn++++=Health
Strategy ^nn++++=Strategy
( ^zz++++=(ESF),
esf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
initially ^rb+tm+++=initially
created ^vprf+++xvbn+=created
as ^ql++++=as
the ^ati++++=the
Family ^nn++++=Family
Health ^nn++++=Health
Program ^np+++??+=Program
( ^zz++++=(PSF)
psf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
early ^jj++++=early
1990s ^cd+date+++=1990s,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
main ^jjb+atrb+++=main
instrument ^nn++++=instrument
for ^in++++=for
reorienting ^nn++++=reorienting
Brazilian ^jj+atrb+++=Brazilian
healthcare ^nn+++??+=healthcare
practice ^nn++++=practice
and ^cc++++=and
consolidating ^jj+++xvbg+=consolidating
Phc ^np+++??+=PHC
in ^in++++=in
Brazil.6 ^np+++??+=Brazil.6
In ^in++++=In
1998 ^cd+date+++=1998,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil
had ^vb+hv+vrb++=had
2,054 ^cd++++=2,054
family ^nn++++=family
health ^nn++++=health
teams ^nns++++=teams;
; ^zz++++=EXTRAWORD
in ^in++++=in
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
already ^rb++++=already
41,619 ^cd++++=41,619,
, ^zz++++=EXTRAWORD
covering ^vbg+++xvbg+=covering
70 ^cd++++=70%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
population ^nn++++=population
( ^zz++++=(about
about ^in++++=EXTRAWORD
143 ^cd++++=143
million ^cd++++=million
people).7 ^nn+++??+=people).7
The ^ati++++=The
Mais ^np+++??+=Mais
M ^zz++++=M
dicos ^nns+++??+=dicos
( ^zz++++=(More
more ^ql++++=EXTRAWORD
Doctors ^nns++++=Doctors)
) ^zz++++=EXTRAWORD
Program ^np+++??+=Program
was ^vbd+bedz+vrb++=was
responsible ^jj+pred+++=responsible
for ^in++++=for
an ^at++++=an
accelerated ^jj+atrb++xvbn+=accelerated
growth ^nn++++=growth
in ^in++++=in
family ^nn++++=family
health ^nn++++=health
coverage ^nn++++=coverage
between ^in++++=between
2014 ^cd++++=2014
and ^cc++++=and
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
coverage ^nn++++=coverage
went ^vbd+++xvbn+=went
from ^in++++=from
66.9 ^cd++++=66.9%
% ^zz++++=EXTRAWORD
to ^to++++=to
70.0 ^cd++++=70.0%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Phc ^np+++??+=PHC
workforce ^jj+++??+=workforce
involved ^jj+++xvbn+=involved
more ^rbr++++=more
than ^in++++=than
36,000 ^cd++++=36,000
health ^nn++++=health
posts ^nns++++=posts,
, ^zz++++=EXTRAWORD
63,000 ^cd++++=63,000
doctors ^nns++++=doctors,
, ^zz++++=EXTRAWORD
70,000 ^cd++++=70,000
nurses ^nns++++=nurses,
, ^zz++++=EXTRAWORD
263,000 ^cd++++=263,000
community ^nn++++=community
health ^nn++++=health
workers ^nns++++=workers
and ^cc++++=and
26,000 ^cd++++=26,000
oral ^jj+atrb+++=oral
health ^nn++++=health
teams.8 ^nn++++=teams.8
