Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
manifests ^vbz++++=manifests
itself ^ppl++++=itself
as ^in++++=as
a ^at++++=a
wise ^jj+atrb+++=wise
decision ^nn++++=decision
for ^in++++=for
healthcare ^nn+++??+=healthcare
services ^nns++++=services,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
Oncology ^np+++??+=Oncology
area ^nn++++=area,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
lessens ^vbz+++??+=lessens
disease ^nn++++=disease
transmission ^nn++++=transmission,
, ^zz++++=EXTRAWORD
reduces ^vbz++++=reduces
potencial ^nn+++??+=potencial
high ^jj+atrb+++=high
costs ^nns++++=costs
due ^jj++++=due
to ^in+jcmp+++=to
patient ^jj+atrb+++=patient
profile ^nn++++=profile
while ^cs+sub+++=while
allowing ^vbg+++xvbg+=allowing
almost ^rb+hdg+++=almost
usual ^jj+atrb+++=usual
service ^nn++++=service
functioning ^nn++++=functioning.
. ^zz++++=EXTRAWORD
