There ^ex+pex+++=There
are ^vb+ber+vrb++=are
numerous ^jj+atrb+++=numerous
contributions ^nns++++=contributions
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
Fdi ^np+++??+=FDI
inflows ^nns++++=inflows
on ^in++++=on
real ^rb+emph+++=real
effective ^jj+atrb+++=effective
exchange ^nn++++=exchange
rate ^nn++++=rate
in ^in++++=in
Turkey ^nn++++=Turkey.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
purposes ^nns++++=purposes
of ^in++++=of
effective ^jj+atrb+++=effective
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
contributions ^nns++++=contributions
can ^md+pos+++=can
be ^vb+be+aux++=be
grouped ^vpsv++agls+xvbnx+=grouped
under ^in++++=under
four ^cd++++=four
categories ^nns++++=categories
namely ^rb+cnj+++=namely;
; ^zz++++=EXTRAWORD
Fdi ^np+++??+=FDI
inflows ^nns++++=inflows
and ^cc++++=and
exchange ^nn++++=exchange
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
financial ^jj+atrb+++=financial
stress ^nn++++=stress,
, ^zz++++=EXTRAWORD
approaches ^nns++++=approaches
regarding ^in++++=regarding
financial ^jj+atrb+++=financial
crises(including ^nn+++??+=crises(including
macroprudential ^nn+++??+=macroprudential
policy ^nn++++=policy
and ^cc++++=and
purchasing ^jj+atrb++xvbg+=purchasing
power ^nn++++=power
parity ^nn++++=parity),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
tourism ^nn++++=tourism
on ^in++++=on
the ^ati++++=the
real ^rb+emph+++=real
turkish ^jj+atrb+++=Turkish
gdp ^np++++=GDP.
. ^zz++++=EXTRAWORD
