Another ^dt++++=Another
strategy ^nn++++=strategy
for ^in++++=for
pacifier ^nn+++??+=pacifier
decontamination ^nn++++=decontamination
widely ^rb++++=widely
used ^vpsv++by+xvbn+=used
by ^in++++=by
children ^nns++++=children
s ^zz++++=s
parents ^nns++++=parents
is ^vbz+bez+vrb++=is
the ^ati++++=the
vigorous ^jj+atrb+++=vigorous
cleaning ^jj+atrb++xvbg+=cleaning
method ^nn++++=method
using ^vwbg+++xvbg+=using
only ^rb+down+++=only
sterile ^jj+atrb+++=sterile
water ^nn++++=water.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
be ^vbi++vrb++=be
insufficient ^jj+pred+++=insufficient
to ^to+jcmp+++=to
eliminate ^vbi++++=eliminate
total ^jj+atrb+++=total
contamination ^nn++++=contamination
of ^in++++=of
a ^at++++=a
pacifier ^nn+++??+=pacifier
[ ^zz++++=[8,10]
8,10 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
nor ^cc++neg++=nor
contamination ^nn++++=contamination
by ^in++++=by
planktonic ^nn+++??+=planktonic
cells ^nns++++=cells
[ ^zz++++=[3,9,11],
3,9,11 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
confirms ^vbz+vpub+++=confirms
that ^tht+vcmp+++=that
only ^rb+down+++=only
water ^nn++++=water
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
effective ^jj++++=effective
in ^in++++=in
eliminating ^nn+++??+=eliminating
contamination ^nn++++=contamination
by ^in++++=by
bacteria ^nns++++=bacteria
and ^cc++++=and
fungi ^nns++++=fungi
[ ^zz++++=[4,7].
4,7 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
water ^nn++++=water
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
control ^nn++++=control
in ^in++++=in
vitro ^nn+++??+=vitro
tests ^nns++++=tests
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
different ^jj+atrb+++=different
disinfection ^nn+++??+=disinfection
protocols ^nns++++=protocols
( ^zz++++=(physical
physical ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
chemical ^jj++++=chemical)
) ^zz++++=EXTRAWORD
prior ^in+cmpx+++=prior
to ^in"++++=to
in ^in++++=in
vivo ^rb"++++=vivo
evaluations ^nns++++=evaluations
[ ^zz++++=[3].
3 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
