There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
2,857 ^cd++++=2,857
blood ^nn++++=blood
donors ^nns++++=donors
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
All ^abn++++=All
of ^in++++=of
them ^pp3o+pp3+++=them
were ^vbd+bed+aux++=were
tested ^vpsv++agls+xvbnx+=tested
for ^in++++=for
Igg ^np+++??+=IgG
and ^cc++++=and
Igm ^np+++??+=IgM
anti ^nn+++??+=anti-SARS-CoV-2
- ^zz++++=EXTRAWORD
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
rapid ^jj+atrb+++=rapid
test ^nn++++=test.
. ^zz++++=EXTRAWORD
The ^ati++++=The
overall ^jjb+atrb+++=overall
antibody ^nn++++=antibody
prevalence ^nn+++??+=prevalence
was ^vbd+bedz+vrb++=was
4 ^zz++++=4%;
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
the ^ati++++=the
tables ^nns++++=tables
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
and ^cc++++=and
3 ^zz++++=3
show ^nn++++=show
these ^dt+dem+++=these
results ^nns++++=results
in ^in++++=in
detail ^nn++++=detail.
. ^zz++++=EXTRAWORD
