This ^dt+dem+++=This
Pension ^nn++++=Pension
Fund ^nn++++=Fund
included ^vbd+++xvbn+=included
several ^ap++++=several
benefits ^nns++++=benefits
for ^in++++=for
workers ^nns+nom+++=workers
such ^abl++++=such
as ^ql++++=as
reimbursement ^nn+nom+++=reimbursement
for ^in++++=for
contributions ^nns+nom+++=contributions,
, ^zz++++=EXTRAWORD
income ^nn++++=income
for ^in++++=for
disability ^nn+nom+++=disability
and ^cc++++=and
work ^nn++++=work
accidents ^nns++++=accidents,
, ^zz++++=EXTRAWORD
work ^nn++++=work-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
illnesses ^nns+nom+++=illnesses,
, ^zz++++=EXTRAWORD
medical ^jj+atrb+++=medical
assistance ^nn+nom+++=assistance,
, ^zz++++=EXTRAWORD
retirement ^nn+nom+++=retirement
systems ^nns++++=systems
starting ^vwbg+++xvbg+=starting
at ^rb++++=at
age ^nn++++=age
75 ^cd++++=75
or ^cc++++=or
with ^in++++=with
a ^at++++=a
total ^nn++++=total
of ^in++++=of
20 ^cd++++=20
years ^nns++++=years
of ^in++++=of
contributions ^nns+nom+++=contributions,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
worker ^nn++++=worker
is ^vbz+bez+vrb++=is
unemployed ^jj+pred+++=unemployed
or ^cc++++=or
withdraws ^vbz++++=withdraws
from ^in++++=from
the ^ati++++=the
Fund ^nn++++=Fund
for ^in++++=for
any ^dti++++=any
other ^ap++++=other
legal ^jj+atrb+++=legal
reason ^nn++++=reason,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
contributions ^nns+nom+++=contributions
are ^vb+ber+aux++=are
returned ^vpsv++agls+xvbnx+=returned
intact ^jj++++=intact
( ^zz++++=(Instituto
instituto ^nn++++=EXTRAWORD
nacional ^np+nom+++=Nacional
de ^&fw++++=de
previsi ^np++++=Previsi
n ^zz++++=n
1939:7 ^cd++++=1939:7).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
