It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
also ^rb++++=also
important ^jj+pred+++=important
to ^to+jcmp+++=to
remember ^nn+nom+++=remember
not ^xnot++not++=not
to ^to++++=to
impose ^vbi++++=impose
all ^abn++++=all
the ^ati++++=the
responsibility ^nn+nom+++=responsibility
exclusively ^rb++++=exclusively
on ^in++++=on
in ^in++++=in-service
- ^zz++++=EXTRAWORD
service ^nn++++=EXTRAWORD
teachers ^nns+nom+++=teachers,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
mostly ^rb++++=mostly
are ^vb+ber+aux++=are
overcharged ^vpsv++agls+xvbnx+=overcharged
and ^cc++++=and
are ^vb+ber+aux++=are
not ^xnot++not++=not
given ^vbd+++xvbn+=given
the ^ati++++=the
working ^jj+atrb++xvbg+=working
conditions ^nns+nom+++=conditions
and ^cc++++=and
necessary ^jj+atrb+++=necessary
time ^nn++++=time
to ^to++++=to
adapt ^vbi++++=adapt
materials ^nns+nom+++=materials.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
many ^ap++++=many
public ^jj+atrb+++=public
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
the ^ati++++=the
deficiency ^nn++++=deficiency
of ^in++++=of
tactile ^jj+atrb+++=tactile
resources ^nns++++=resources
available ^jj++++=available
to ^to++++=to
be ^vbi+vbi+aux++=be
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
didactic ^jj+atrb+++=didactic
materials ^nns+nom+++=materials
in ^in++++=in
many ^ap++++=many
disciplines ^nns++++=disciplines
also ^rb++++=also
represents ^vbz++++=represents
a ^at++++=a
problem ^nn++++=problem
( ^zz++++=(ULIANA,
uliana ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
matter ^nn++++=matter
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
motivations ^nns+nom+++=motivations
to ^in++++=to
Uliana ^np+++??+=Uliana
s ^zz++++=s
research ^nn++++=research
( ^zz++++=(2013),
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
construct ^vbi++++=construct
and ^cc++++=and
experiment ^nn+nom+++=experiment
a ^at++++=a
pedagogical ^jj+atrb+++=pedagogical
kit ^nn++++=kit
to ^to++++=to
teach ^vbi+vsua+++=teach
Math ^np+++??+=Math
for ^in++++=for
blind ^jj+atrb+++=blind
students ^nns++++=students.
. ^zz++++=EXTRAWORD
In ^in++++=In
semi ^nn+++??+=semi-structured
- ^zz++++=EXTRAWORD
structured ^jj+atrb++xvbn+=EXTRAWORD
interviews ^nns++++=interviews,
, ^zz++++=EXTRAWORD
both ^abx++++=both
teachers ^nns+nom+++=teachers
and ^cc++++=and
students ^nns++++=students
highlighted ^vbd+++xvbn+=highlighted
the ^ati++++=the
necessity ^nn+nom+++=necessity
of ^in++++=of
having ^nn+nn+aux++=having
adapted ^vbd+++xvbn+=adapted
materials ^nns+nom+++=materials
specifically ^rb++++=specifically
designed ^vbd+++xvbn+=designed
for ^in++++=for
blind ^jj+atrb+++=blind
students ^nns++++=students
available ^jj++++=available
at ^rb++++=at
school ^nn++++=school,
, ^zz++++=EXTRAWORD
among ^in++++=among
other ^ap++++=other
factors ^nns++++=factors
reported ^vbd+vpub++xvbn+=reported
in ^in++++=in
chart ^nn++++=Chart
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
