There ^ex+pex+++=There
are ^vb+ber+vrb++=are
different ^jj+atrb+++=different
quality ^nn+nom+++=quality
evaluation ^nn+nom+++=evaluation
tools ^nns++++=tools
for ^in++++=for
both ^abx++++=both
quantitative ^jj+atrb+++=quantitative
and ^cc+phrs+++=and
qualitative ^jj+atrb+++=qualitative
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
At ^rb++++=At
times ^nns++++=times,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
modify ^vb++++=modify
existing ^jj+atrb++xvbg+=existing
tools ^nns++++=tools
or ^cc++++=or
develop ^vb++++=develop
their ^pp$+pp3+++=their
own ^ap++++=own
to ^to++++=to
meet ^vbi++++=meet
their ^pp$+pp3+++=their
needs ^nns++++=needs
and ^cc++++=and
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
our ^pp$+pp1+++=our
case ^nn++++=case.
. ^zz++++=EXTRAWORD
In ^in++++=In
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
had ^md"++pmd"++=had
to ^md+nec+++=to
evaluate ^nn+nom+++=evaluate
Sccs ^np+++??+=SCCS
and ^cc++++=and
Scri ^np+++??+=SCRI
included ^vbd+++xvbn+=included
in ^in++++=in
a ^at++++=a
systematic ^jj+atrb+++=systematic
review ^nn++++=review,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
couldn ^nn+++??+=couldn
t ^zz++++=t
find ^vb+vprv+++=find
an ^at++++=an
existing ^jj+atrb++xvbg+=existing
tool ^nn++++=tool
that ^tht+rel+subj++=that
could ^md+pos+++=could
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
led ^jj+++xvbn+=led
us ^pp1o+pp1+++=us
to ^to++++=to
adapting ^vbi++++=adapting
the ^ati++++=the
nos ^&fw++++=NOS
for ^in++++=for
cohort ^nn++++=cohort
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
