Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Health ^nn++++=Health
category ^nn++++=category,
, ^zz++++=EXTRAWORD
health ^nn++++=health
itself ^ppl++++=itself
is ^vbz+bez+aux++=is
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
content ^nn++++=content
of ^in++++=of
the ^ati++++=the
school ^nn++++=school
and ^cc++++=and
not ^xnot++not++=not
only ^rb+down+++=only
of ^in++++=of
Pe ^np+++??+=PE
classes ^nns++++=classes.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
we ^pp1a+pp1+++=we
may ^md+pos+++=may
consider ^nn+nom+++=consider
it ^pp3+it+++=it
an ^at++++=an
expanded ^jj+atrb++xvbn+=expanded
understanding ^nvbg+++xvbg+=understanding,
, ^zz++++=EXTRAWORD
the ^ati++++=the
examples ^nns++++=examples
of ^in++++=of
coordinator ^nn++++=coordinator
Clara ^np++++=Clara
( ^zz++++=(vaccination
vaccination ^nn+nom+++=EXTRAWORD
and ^cc++++=and
brushing ^vbg+++xvbg+=brushing)
) ^zz++++=EXTRAWORD
show ^vb+vprv+++=show
preventive ^jj+atrb+++=preventive
actions ^nns+nom+++=actions,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
welcome ^jj+pred+++=welcome
in ^in++++=in
an ^at++++=an
intersectorial ^jj+atrb+++=intersectorial
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
limited ^j+++xvbn+=limited
to ^in++++=to
a ^at++++=a
crosscutting ^jj+atrb++xvbg+=crosscutting
theme ^nn++++=theme
of ^in++++=of
curriculum ^nn++++=curriculum
components ^nns++++=components,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
of ^in++++=of
pe ^np++++=PE.
. ^zz++++=EXTRAWORD
