It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
encourage ^nn+nom+++=encourage
cooperation ^nn+nom+++=cooperation
and ^cc++++=and
interaction ^nn+nom+++=interaction
between ^in++++=between
sighted ^vprf+++xvbn+=sighted
and ^cc++++=and
non ^&fw++++=non-sighted
- ^zz++++=EXTRAWORD
sighted ^vprf+++xvbn+=EXTRAWORD
students ^nns++++=students,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
be ^vb+be+aux++=be
achieved ^vpsv++agls+xvbnx+=achieved
with ^in++++=with
group ^nn++++=group
activities ^nns+nom+++=activities
( ^zz++++=(CAMARGO;
camargo ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Nardi ^np+++??+=NARDI,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
Biagini ^np+++??+=BIAGINI;
; ^zz++++=EXTRAWORD
Gon ^np+++??+=GON
Alves ^np+++??+=ALVES,
, ^zz++++=EXTRAWORD
2017; ^cd++++=2017;).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
activity ^nn+nom+++=activity
A ^at++++=A
( ^zz++++=(in
in ^in++++=EXTRAWORD
Image ^nn++++=Image
4 ^zz++++=4),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
concerns ^vbz++++=concerns
Occupations ^nns+nom+++=Occupations
vocabulary ^nn+nom+++=vocabulary,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
be ^vb+be+aux++=be
adapted ^vpsv++agls+xvbnx+=adapted
to ^in++++=to
a ^at++++=a
group ^nn++++=group
interactional ^nn+nom+++=interactional
activity ^nn+nom+++=activity,
, ^zz++++=EXTRAWORD
focused ^vbd+++xvbn+=focused
on ^in++++=on
the ^ati++++=the
speaking ^nn++++=speaking
and ^cc++++=and
listening ^jj+atrb+++=listening
skills ^nns++++=skills.
. ^zz++++=EXTRAWORD
