There ^ex+pex+++=There
are ^vb+ber+vrb++=are
two ^cd++++=two
major ^jj+atrb+++=major
reflectors ^nns++++=reflectors
of ^in++++=of
proxemics ^nns++++=proxemics
in ^in++++=in
this ^dt+dem+++=this
communication ^nn+nom+++=communication.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
one ^cd1++++=one
happens ^vbz+vsua+++=happens
when ^wrb+who+whcl++=when
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
2 ^zz++++=2
opens ^vbz++++=opens
the ^ati++++=the
door ^nn++++=door
to ^to++++=to
meet ^vbi++++=meet
and ^cc++++=and
contest ^nn++++=contest
the ^ati++++=the
statement ^nn+nom+++=statement
of ^in++++=of
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
1 ^zz++++=1
in ^in++++=in
the ^ati++++=the
toilet ^nn++++=toilet.
. ^zz++++=EXTRAWORD
Ab ^&fo++++=Ab
initio ^nn+++??+=initio,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
seemingly ^rb++++=seemingly
personal ^jj+atrb+++=personal
distance ^nn+nom+++=distance,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
movement ^nn+nom+++=movement
of ^in++++=of
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
2 ^zz++++=2
collapses ^nns+++??+=collapses
to ^in++++=to
intimate ^jj+atrb+++=intimate
distance ^nn+nom+++=distance,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
puts ^vbz++++=puts
a ^at++++=a
lab ^nn++++=lab-coat
- ^zz++++=EXTRAWORD
coat ^nn++++=EXTRAWORD
on ^in++++=on
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
situation ^nn+nom+++=situation
operates ^nns+nom+++=operates
when ^wrb+who+++=when
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
1 ^zz++++=1
enters ^vbz++++=enters,
, ^zz++++=EXTRAWORD
in ^in++++=in
another ^dt++++=another
scene ^nn++++=scene,
, ^zz++++=EXTRAWORD
to ^to++++=to
join ^vbi++++=join
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
2 ^zz++++=2
to ^to++++=to
mutually ^rb++splt++=mutually
advertise ^vbi++++=advertise
Oral ^jj++++=Oral-B
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
right ^jj+atrb+++=right
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
The ^ati++++=The
proximity ^nn+nom+++=proximity
also ^rb++++=also
is ^vbz+bez+vrb++=is
as ^in++++=as
the ^ati++++=the
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
movement ^nn+nom+++=movement
of ^in++++=of
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
1 ^zz++++=1
flops ^nns+++??+=flops
the ^ati++++=the
personal ^jj+atrb+++=personal
distance ^nn+nom+++=distance
between ^in++++=between
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
enabling ^vbg+nom++xvbg+=enabling
an ^at++++=an
intimate ^jj++++=intimate
to ^to++++=to
operate ^nn+nom+++=operate
to ^in++++=to
an ^at++++=an
extent ^nn++++=extent
that ^tht+rel+++=that
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
1 ^zz++++=1
puts ^vbz++++=puts
his ^pp$+pp3+++=his
hand ^nn++++=hand
on ^in++++=on
the ^ati++++=the
shoulder ^nn+nom+++=shoulder
of ^in++++=of
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
2 ^zz++++=2
for ^in++++=for
a ^at++++=a
unified ^jj+atrb+++=unified
resolution ^nn+nom+++=resolution
of ^in++++=of
mutually ^rb++++=mutually
marketing ^nn++++=marketing
oral ^jj++++=Oral-B.
- ^zz++++=EXTRAWORD
b. ^nn++++=EXTRAWORD
