There ^ex+pex+++=There
are ^vb+ber+vrb++=are
one ^cd1++++=one
table ^nn++++=table
and ^cc++++=and
two ^cd++++=two
figures ^nns++++=figures
in ^in++++=in
this ^dt+dem+++=this
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
calibrating ^jj+++xvbg+=calibrating
the ^ati++++=the
frequencies ^nns++++=frequencies
of ^in++++=of
the ^ati++++=the
spoken ^jj+atrb++xvbn+=spoken
modes ^nns++++=modes
in ^in++++=in
the ^ati++++=the
Oral ^jj++++=Oral-B
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
ad ^&fw++++=ad.
. ^zz++++=EXTRAWORD
The ^ati++++=The
statistical ^jj+atrb+++=statistical
interpretation ^nn+nom+++=interpretation
comes ^vbz++++=comes
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
modal ^jj+atrb+++=modal
structure ^nn++++=structure
recurrence ^nn+nom+++=recurrence
and ^cc++++=and
higher ^jjr++++=higher-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
mediated ^vbd+++xvbn+=mediated
discourse ^nn++++=discourse
recurrence ^nn+nom+++=recurrence.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
considers ^nns+nom+++=considers
the ^ati++++=the
clause ^nn++++=clause
as ^in++++=as
the ^ati++++=the
bedrock ^nn++++=bedrock
of ^in++++=of
the ^ati++++=the
analyzed ^jj+atrb+++=analyzed
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
