Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
being ^xvbg+++xvbg+=being
encouraged ^vbd+++xvbn+=encouraged
to ^to+vcmp+++=to
gesture ^vb++++=gesture
about ^in++++=about
a ^at++++=a
problem ^nn++++=problem
can ^md+pos+++=can
help ^vb++++=help
students ^nns++++=students
activate ^nn+nom+++=activate
any ^dti++++=any
implicit ^jj+atrb+++=implicit
ideas ^nns++++=ideas
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
about ^in++++=about
that ^dt+dem+++=that
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
activation ^nn+nom+++=activation,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
make ^vb++++=make
them ^pp3o+pp3+++=them
more ^ql++++=more
open ^vb++++=open
to ^in++++=to
new ^jj+atrb+++=new
instructions ^nns+nom+++=instructions
( ^zz++++=(Goldin-Meadow,
goldin ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
meadow ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
gestures ^nns++++=gestures
not ^xnot++not++=not
only ^rb+down+++=only
reflect ^vb+vprv+++=reflect
thinking ^nvbg+++xvbg+=thinking
but ^cc++++=but
also ^rb++++=also
have ^vb+hv+vrb++=have
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
change ^vb++++=change
thinking ^vwbg+++xvbg+=thinking
in ^in++++=in
listeners ^nns+nom+++=listeners
and ^cc++++=and
speakers ^nns+nom+++=speakers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gesture ^nn++++=gesture
is ^vbz+bez+vrb++=is
a ^at++++=a
tool ^nn++++=tool
that ^tht+rel+obj++=that
students ^nns++++=students,
, ^zz++++=EXTRAWORD
teachers ^nns+nom+++=teachers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
researchers ^nns+nom+++=researchers
can ^md+pos+++=can
use ^vb++++=use
to ^to++++=to
make ^vbi++++=make
discoveries ^nns+nom+++=discoveries
about ^in++++=about
the ^ati++++=the
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
