It ^pp3+it+++=It
can ^md+pos+++=can
be ^vb+be+aux++=be
differentiated ^vpsv++agls+xvbnx+=differentiated
from ^in++++=from
all ^abn++++=all
species ^nns++++=species
of ^in++++=of
the ^ati++++=the
order ^to++++=order
Zingiberales ^nns+nom++??+=Zingiberales
found ^vbd+vprv++xvbn+=found
in ^in++++=in
the ^ati++++=the
N ^zz++++=N
cleo ^nn+++??+=cleo
Curucutu ^np+++??+=Curucutu
by ^in++++=by
its ^pp$+it+++=its
pulvinus ^nns+++??+=pulvinus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
green ^jj+atrb+++=green
color ^nn++++=color
of ^in++++=of
its ^pp$+it+++=its
inflorescence ^nn+nom+++=inflorescence
and ^cc++++=and
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
flowers ^nns+nom+++=flowers
with ^in++++=with
grayish ^jj++++=grayish-white
- ^zz++++=EXTRAWORD
white ^jj++++=EXTRAWORD
or ^cc+phrs+++=or
pale ^jj++++=pale-yellow
- ^zz++++=EXTRAWORD
yellow ^jj+atrb+++=EXTRAWORD
colors ^nns++++=colors.
. ^zz++++=EXTRAWORD
