It ^pp3+it+++=It
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
necessary ^jj++++=necessary
to ^to+jcmp+++=to
distinguish ^vbi++++=distinguish
between ^in++++=between
the ^ati++++=the
dynamics ^nn++++=dynamics
of ^in++++=of
mediation ^nn+nom+++=mediation
in ^in++++=in
the ^ati++++=the
election ^nn+nom+++=election
period ^nn++++=period
and ^cc++++=and
the ^ati++++=the
period ^nn++++=period
between ^in++++=between
elections ^nns+nom+++=elections.
. ^zz++++=EXTRAWORD
Much ^ap++++=Much
of ^in++++=of
the ^ati++++=the
studies ^nns++++=studies
on ^in++++=on
brokers ^nns+nom+++=brokers
( ^zz++++=(Szwarcberg,
szwarcberg ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
Munoz ^np+++??+=Munoz,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Aspinall ^np+++??+=Aspinall,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Gingerich ^np+++??+=Gingerich,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020)
) ^zz++++=EXTRAWORD
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
electoral ^jj+atrb+++=electoral
moment ^nn++++=moment
and ^cc++++=and
generalize ^vb++++=generalize
their ^pp$+pp3+++=their
findings ^vb++++=findings
to ^to+vcmp+++=to
the ^ati++++=the
entire ^jjb+atrb+++=entire
term ^nn++++=term
of ^in++++=of
office ^nn++++=office.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
tend ^vb++++=tend
to ^to+vcmp+++=to
overestimate ^nn+nom+++=overestimate
elements ^nns+nom+++=elements
present ^nn++++=present
in ^in++++=in
the ^ati++++=the
election ^nn+nom+++=election
period ^nn++++=period
and ^cc++++=and
neglect ^nn++++=neglect
dynamics ^nn++++=dynamics
that ^tht+rel+subj++=that
extend ^vb++++=extend
beyond ^in++++=beyond
that ^dt+dem+++=that
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
The ^ati++++=The
assumption ^nn+nom+++=assumption
that ^tht+ncmp+++=that
politicians ^nns++++=politicians
orient ^nn++++=orient
their ^pp$+pp3+++=their
actions ^nns+nom+++=actions
toward ^in++++=toward
electoral ^jj+atrb+++=electoral
success ^nns+nom+++=success
is ^vbz+bez+vrb++=is
reasonable ^jj+pred+++=reasonable,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+pdem+++=this
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
mean ^vb++++=mean
that ^tht+vcmp+++=that
all ^abn++++=all
brokerage ^nn+nom+++=brokerage
dynamics ^nn++++=dynamics
are ^vb+ber+vrb++=are
reducible ^jj+pred+++=reducible
to ^in++++=to
the ^ati++++=the
logic ^nn++++=logic
of ^in++++=of
campaigns ^nns++++=campaigns
or ^cc++++=or
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
cannot ^md+pos+not++=cannot
assume ^vb+vprv+++=assume
different ^jj+atrb+++=different
political ^jj+atrb+++=political
meanings ^nns++++=meanings.
. ^zz++++=EXTRAWORD
