It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
surprising ^jj+++xvbgx+=surprising
to ^to+jcmp+++=to
note ^vbi+vprv+tht0++=note
the ^ati++++=the
importance ^nn+nom+++=importance
attributed ^vwbn+++xvbn+=attributed
to ^in++++=to
city ^nn++++=city
councilors ^nns++++=councilors
both ^abx++++=both
in ^in++++=in
the ^ati++++=the
interviews ^nns++++=interviews
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
survey ^nn++++=survey,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
little ^jj+atrb+++=little
attention ^nn+nom+++=attention
the ^ati++++=the
literature ^nn++++=literature
gives ^vbz++++=gives
to ^in++++=to
relations ^nns+nom+++=relations
city ^nn++++=city
councilors ^nns++++=councilors
with ^in++++=with
actors ^nns++++=actors
outside ^jjb++++=outside
the ^ati++++=the
local ^jj+atrb+++=local
arena ^nn++++=arena.
. ^zz++++=EXTRAWORD
In ^in++++=In
our ^pp$+pp1+++=our
interviews ^nns++++=interviews,
, ^zz++++=EXTRAWORD
advisors ^nns++++=advisors
emphasized ^vbd+vpub++xvbn+=emphasized
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
councilors ^nns++++=councilors,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
municipalities ^nns+nom+++=municipalities
where ^wrb+who+++=where
a ^at++++=a
legislator ^nn++++=legislator
does ^vbz+doz+aux++=does
not ^xnot++not++=not
have ^vb+hv+vrb++=have
the ^ati++++=the
mayor ^npt++++=mayor
, ^zz++++=,
and ^cc+cls+++=and
councilors ^nns++++=councilors
can ^md+pos+++=can
work ^vb++++=work
towards ^in++++=towards
winning ^vbg+++xvbg+=winning
( ^zz++++=(or
or ^cc++++=EXTRAWORD
recovering ^vbg+++xvbg+=recovering)
) ^zz++++=EXTRAWORD
the ^ati++++=the
local ^jj+atrb+++=local
executive ^nn++++=Executive.
. ^zz++++=EXTRAWORD
