After ^in++++=After
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
framework ^nn++++=framework,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
expose ^vb++++=expose
the ^ati++++=the
procedures ^nns++++=procedures
and ^cc++++=and
results ^nns++++=results
regarding ^in++++=regarding
the ^ati++++=the
choice ^nn++++=choice
of ^in++++=of
the ^ati++++=the
textbook ^nn++++=textbook
and ^cc++++=and
the ^ati++++=the
unit ^nn++++=unit,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
the ^ati++++=the
adaptations ^nns+nom+++=adaptations
suggested ^vbd+vpub++xvbn+=suggested
for ^in++++=for
selected ^jj+atrb+++=selected
didactic ^jj+atrb+++=didactic
activities ^nns+nom+++=activities
of ^in++++=of
such ^abl++++=such
unit ^nn++++=unit.
. ^zz++++=EXTRAWORD
