Some ^dti++++=Some
European ^jj+atrb+++=European
documents ^nns+nom+++=documents
( ^zz++++=(Indicazioni
indicazioni ^nn+++??+=EXTRAWORD
Nazionali ^np+++??+=Nazionali
per ^in++++=per
il ^&fw++++=il
Curricolo ^np+++??+=Curricolo
della ^&fw++++=della
Scuola ^np+++??+=Scuola
dell ^np++++=dell
Infanzia ^np+++??+=Infanzia
e ^zz++++=e
del ^&fw++++=del
Primo ^np++++=Primo
Ciclo ^np+++??+=Ciclo
di ^&fw++++=di
Istruzione ^np+++??+=Istruzione,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
Quality ^nn+nom+++=Quality
Toolbox ^np+++??+=Toolbox:
: ^zz++++=EXTRAWORD
Executive ^nn++++=Executive
Summary ^jj++++=Summary,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
Proposal ^nn+nom+++=Proposal
for ^in++++=for
Key ^jjb+atrb+++=Key
Principles ^nns++++=Principles
of ^in++++=of
a ^at++++=a
Quality ^nn+nom+++=Quality
Framework ^nn++++=Framework
for ^in++++=for
Early ^jj+atrb+++=Early
Childhood ^nn+nom+++=Childhood
Education ^nn+nom+++=Education
and ^cc++++=and
Care ^nn++++=Care,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014)
) ^zz++++=EXTRAWORD
categorically ^rb++++=categorically
refuse ^vb++++=refuse
the ^ati++++=the
idea ^nn++++=idea
of ^in++++=of
evaluation ^nn+nom+++=evaluation
as ^in++++=as
a ^at++++=a
mere ^jjb+atrb+++=mere
classification ^nn+nom+++=classification
and ^cc++++=and
judgment ^nn+nom+++=judgment.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
contrary ^nn+nom+++=contrary,
, ^zz++++=EXTRAWORD
the ^ati++++=the
evaluating ^jj+atrb++xvbg+=evaluating
action ^nn++++=action
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
by ^in++++=by
the ^ati++++=the
teacher ^nn++++=teacher
has ^vbz+hvz+vrb++=has
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
recognizing ^xvbg+++xvbg+=recognizing,
, ^zz++++=EXTRAWORD
describing ^vbg+++xvbg+=describing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
promoting ^jj+atrb++xvbg+=promoting
growth ^nn++++=growth
and ^cc++++=and
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
The ^ati++++=The
previously ^rb+tm+++=previously
cited ^xvbn+++xvbn+=cited
documents ^nns+nom+++=documents
convey ^vb++++=convey
a ^at++++=a
central ^jj+atrb+++=central
role ^nn++++=role
to ^in++++=to
professional ^jj+atrb+++=professional
strategies ^nns+++??+=strategies
such ^abl++++=such
as ^ql++++=as
observation ^nn+nom+++=observation
and ^cc++++=and
documentation ^nn+nom+++=documentation,
, ^zz++++=EXTRAWORD
also ^rb++++=also
stressing ^vbg+++xvbg+=stressing
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
the ^ati++++=the
auto ^nn++++=auto
evaluation ^nn+nom+++=evaluation
both ^abx++++=both
of ^in++++=of
the ^ati++++=the
child ^nn++++=child
and ^cc++++=and
the ^ati++++=the
teacher ^nn++++=teacher.
. ^zz++++=EXTRAWORD
Analyzing ^np+++??+=Analyzing
the ^ati++++=the
previously ^rb+tm+++=previously
collected ^vbd+++xvbn+=collected
documents ^nns+nom+++=documents
in ^in++++=in
teams ^nns++++=teams
is ^vbz+bez+vrb++=is
helpful ^jj+pred+++=helpful
because ^cs+cos+++=because
it ^pp3+it+++=it
leads ^vbz++++=leads
to ^in++++=to
the ^ati++++=the
recognition ^nn+nom+++=recognition
of ^in++++=of
the ^ati++++=the
coherence ^nn+nom+++=coherence
between ^in++++=between
pedagogic ^jj+atrb+++=pedagogic
concepts ^nns++++=concepts,
, ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=cultural
choices ^nns++++=choices,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
actions ^nns+nom+++=actions
taken ^vwbn+++xvbn+=taken
to ^to+vcmp+++=to
carry ^vbi++++=carry
them ^pp3o+pp3+++=them
out ^rp+pl+++=out
( ^zz++++=(Raso,
raso ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Lampugnani ^np+++??+=Lampugnani,
, ^zz++++=EXTRAWORD
Marone ^np+++??+=Marone,
, ^zz++++=EXTRAWORD
Lichene ^np+++??+=Lichene,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
From ^in++++=From
this ^dt+dem+++=this
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
evaluation ^nn+nom+++=evaluation
is ^vbz+bez+vrb++=is
a ^at++++=a
fundamental ^jj+atrb+++=fundamental
tool ^nn++++=tool
in ^in++++=in
the ^ati++++=the
constant ^jj+atrb+++=constant
improvement ^nn+nom+++=improvement
of ^in++++=of
the ^ati++++=the
schools ^nns++++=schools
educational ^jj+atrb+++=educational
offer ^nn++++=offer,
, ^zz++++=EXTRAWORD
aimed ^j+++xvbn+=aimed
at ^rb++++=at
handling ^nvbg+++xvbg+=handling
the ^ati++++=the
educational ^jj+atrb+++=educational
act ^nn++++=act
that ^tht+rel+subj++=that
promotes ^vbz++++=promotes
the ^ati++++=the
children ^nns++++=children
s ^zz++++=s
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
this ^dt+dem+++=this
concept ^nn++++=concept,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Proposal ^nn+nom+++=Proposal
for ^in++++=for
Key ^jjb+atrb+++=Key
Principles ^nns++++=Principles
of ^in++++=of
a ^at++++=a
Quality ^nn+nom+++=Quality
Framework ^nn++++=Framework
for ^in++++=for
Early ^jj+atrb+++=Early
Childhood ^nn+nom+++=Childhood
Education ^nn+nom+++=Education
and ^cc++++=and
Care ^nn++++=Care
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
conveys ^vbz++++=conveys
to ^in++++=to
evaluation ^nn+nom+++=evaluation
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
recognizing ^xvbg+++xvbg+=recognizing,
, ^zz++++=EXTRAWORD
accompanying ^jj+++xvbg+=accompanying,
, ^zz++++=EXTRAWORD
describing ^vbg+++xvbg+=describing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
documenting ^nvbg+++xvbg+=documenting
the ^ati++++=the
processes ^nns+nom+++=processes
of ^in++++=of
development ^nn+nom+++=development
without ^in++++=without
classifying ^vbg+++xvbg+=classifying
and ^cc++++=and
judging ^nn++++=judging
the ^ati++++=the
performances ^nns+nom+++=performances.
. ^zz++++=EXTRAWORD
