It ^pp3+it+++=It
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
that ^tht+vcmp+++=that
the ^ati++++=the
government ^nn+nom+++=government
should ^md+nec+++=should
provide ^vb+vsua+++=provide
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
for ^in++++=for
public ^jj+atrb+++=public
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
might ^md+pos+++=might
be ^vb+be+vrb++=be
schools ^nns++++=schools
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
didactic ^jj+atrb+++=didactic
material ^nn++++=material
necessary ^jj++++=necessary
for ^in++++=for
blind ^jj+atrb+++=blind
students ^nns++++=students
education ^nn+nom+++=education
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
available ^jj++++=available.
. ^zz++++=EXTRAWORD
The ^ati++++=The
responsibility ^nn+nom+++=responsibility
then ^rn+tm+++=then
is ^vbz+bez+aux++=is
delegated ^vpsv++agls+xvbnx+=delegated
to ^in++++=to
the ^ati++++=the
teacher ^nn++++=teacher,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
might ^md+pos+++=might
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
think ^vb+vprv+++=think
of ^in++++=of
an ^at++++=an
adaptation ^nn+nom+++=adaptation
for ^in++++=for
the ^ati++++=the
material ^nn++++=material
initially ^rb+tm+++=initially
designed ^vbd+++xvbn+=designed,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
when ^wrb+who+++=when
such ^abl++++=such
material ^nn++++=material
is ^vbz+bez+vrb++=is
a ^at++++=a
textbook ^nn++++=textbook
or ^cc++++=or
printed ^xvbn+++xvbn+=printed
activities ^nns+nom+++=activities.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
for ^in++++=for
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
language ^nn+nom+++=language
teachers ^nns+nom+++=teachers,
, ^zz++++=EXTRAWORD
to ^to++++=to
learn ^vbi+vprv+++=learn
at ^rb++++=at
least ^rb"++++=least
some ^dti++++=some
basic ^jj+atrb+++=basic
forms ^nns++++=forms
of ^in++++=of
adaptation ^nn+nom+++=adaptation,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
to ^to++++=to
communicate ^nn+nom+++=communicate
with ^in++++=with
blind ^jj+atrb+++=blind
students ^nns++++=students,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
work ^vb++++=work
with ^in++++=with
the ^ati++++=the
best ^jjt+atrb+++=best
method ^nn++++=method
according ^in++++=according
to ^to++++=to
their ^pp$+pp3+++=their
necessities ^nns+nom+++=necessities
and ^cc++++=and
difficulties ^nns++++=difficulties.
. ^zz++++=EXTRAWORD
