There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
no ^at++++=no
weights ^nns++++=weights
accorded ^vbd+++xvbn+=accorded
to ^in++++=to
the ^ati++++=the
sections ^nns+nom+++=sections
in ^in++++=in
the ^ati++++=the
tool ^nn++++=tool
thus ^rb+cnj+++=thus
giving ^vbg+++xvbg+=giving
the ^ati++++=the
user ^nn++++=user
the ^ati++++=the
opportunity ^nn+nom+++=opportunity
to ^to+ncmp+++=to
be ^vbi++vrb++=be
flexible ^jj+pred+++=flexible
in ^in++++=in
determining ^xvbg+++xvbg+=determining
the ^ati++++=the
overall ^jjb+atrb+++=overall
quality ^nn+nom+++=quality
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
taking ^vwbg+++xvbg+=taking
into ^in++++=into
consideration ^nn+nom+++=consideration
the ^ati++++=the
need ^nn++++=need
of ^in++++=of
the ^ati++++=the
quality ^nn+nom+++=quality
assessment ^nn+nom+++=assessment
and ^cc++++=and
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
evidence ^nn+nom+++=evidence
synthesis ^nn++++=synthesis
product ^nn++++=product
in ^in++++=in
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1:
: ^zz++++=EXTRAWORD
Shows ^vbz+vprv+++=Shows
the ^ati++++=the
sections ^nns+nom+++=sections
of ^in++++=of
the ^ati++++=the
quality ^nn+nom+++=quality
assessment ^nn+nom+++=assessment
tool ^nn++++=tool,
, ^zz++++=EXTRAWORD
an ^at++++=an
explanation ^nn+nom+++=explanation
of ^in++++=of
the ^ati++++=the
items ^nns++++=items
considered ^vwbn+vprv++xvbn+=considered
and ^cc+cls+++=and
how ^wrb+who+++=how
to ^to++++=to
award ^vbi++++=award
stars ^nns++++=stars
to ^in++++=to
these ^dt+dem+++=these
items ^nns++++=items.
. ^zz++++=EXTRAWORD
