This ^dt+dem+++=This
study ^nn++++=study
entailed ^vbd+++xvbn+=entailed
secondary ^jj+atrb+++=secondary
methodology ^nn++++=methodology
( ^zz++++=(review
review ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
literature ^nn++++=literature);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
an ^at++++=an
ethical ^jj+atrb+++=ethical
review ^nn++++=review
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
necessary ^jj++++=necessary.
. ^zz++++=EXTRAWORD
