It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
also ^rb++++=also
worth ^in++++=worth
adding ^vb+vpub+tht0+xvbg+=adding
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
university ^nn+nom+++=university
students ^nns++++=students
are ^vb+ber+vrb++=are
at ^in++++=at
higher ^jjr+atrb+++=higher
risk ^nn++++=risk,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sample ^nn++++=sample
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+aux++=was
composed ^vpsv++agls+xvbnx+=composed
mostly ^rb++++=mostly
of ^in++++=of
women ^nns++++=women,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
have ^vb+hv+aux++=have
influenced ^vprf+++xvbnx+=influenced
the ^ati++++=the
results ^nns++++=results.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
consider ^nn+nom+++=consider
the ^ati++++=the
composition ^nn+nom+++=composition
of ^in++++=of
the ^ati++++=the
sample ^nn++++=sample
when ^wrb+who+++=when
interpreting ^vbg+++xvbg+=interpreting
the ^ati++++=the
results ^nns++++=results
and ^cc++++=and
to ^to++++=to
conduct ^vbi++++=conduct
further ^jjb+atrb+++=further
research ^nn++++=research
to ^to++++=to
confirm ^vb+vpub+++=confirm
these ^dt+dem+++=these
observations ^nns+nom+++=observations.
. ^zz++++=EXTRAWORD
