Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
20 ^cd++++=20
proposals ^nns+nom+++=proposals
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
for ^in++++=for
the ^ati++++=the
topical ^jj+atrb+++=topical
management ^nn+nom+++=management
of ^in++++=of
Mfw ^np+++??+=MFW-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
according ^in++++=according
to ^to++++=to
two ^cd++++=two
general ^jj+atrb+++=general
categories ^nns++++=categories:
: ^zz++++=EXTRAWORD
Topical ^jj++++=Topical
therapies ^vbz+++??+=therapies
applied ^vbd+++xvbn+=applied
in ^in++++=in
the ^ati++++=the
wound ^nn+++xvbn+=wound
and ^cc++++=and
Topical ^jj++++=Topical
therapies ^vbz+++??+=therapies
applied ^vbd+++xvbn+=applied
to ^in++++=to
periwound ^jj+atrb++??+=periwound
skin ^nn++++=skin.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
2 ^zz++++=2
shows ^nns++++=shows
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
topical ^jj+atrb+++=topical
therapies ^nns+++??+=therapies
in ^in++++=in
the ^ati++++=the
70 ^cd++++=70
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
3 ^zz++++=3
summarizes ^vbz++++=summarizes
the ^ati++++=the
identified ^jj+++xvbn+=identified
topical ^jj++++=topical
therapies ^vbz+++??+=therapies
grouped ^vpsv++by+xvbn+=grouped
by ^in++++=by
Mfwderived ^np+++??+=MFWderived
Sources ^nns++++=sources
Of ^in++++=of
Pain ^nn++++=pain
And ^cc++++=and
The ^ati++++=the
Main ^jjb+atrb+++=main
Research ^nn++++=research
Gaps ^nns++++=gaps.
 ^zz++++=EXTRAWORD
