It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
in ^in++++=in
this ^dt+dem+++=this
sense ^nn++++=sense
that ^tht+ncmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
clarified ^vpsv++agls+xvbnx+=clarified
that ^dt+dem+++=that
anxiety ^nn++++=anxiety
can ^md+pos+++=can
be ^vb+be+aux++=be
understood ^vpsv++agls+xvbnx+=understood
in ^in++++=in
two ^cd++++=two
different ^jj+atrb+++=different
ways ^nns++++=ways:
: ^zz++++=EXTRAWORD
trait ^nn++++=trait
anxiety ^nn++++=anxiety
and ^cc++++=and
state ^nn++++=state
anxiety ^nn++++=anxiety.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
university ^nn+nom+++=university
space ^nn++++=space,
, ^zz++++=EXTRAWORD
trait ^nn++++=trait
anxiety ^nn++++=anxiety
is ^vbz+bez+aux++=is
understood ^vpsv++agls+xvbnx+=understood
as ^ql++++=as
a ^at++++=a
stable ^jj+atrb+++=stable
personality ^nn+nom+++=personality
characteristic ^jj++++=characteristic
( ^zz++++=(Machado
machado ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
predisposes ^vbz+++??+=predisposes
the ^ati++++=the
student ^nn++++=student
to ^to++++=to
perceive ^vbi+vprv+++=perceive
the ^ati++++=the
university ^npl+nom+++=university
as ^ql++++=as
threatening ^jj++++=threatening
and ^cc+phrs+++=and
dangerous ^jj++++=dangerous,
, ^zz++++=EXTRAWORD
causing ^vbg+++xvbg+=causing
levels ^nns++++=levels
of ^in++++=of
anxiety ^nn++++=anxiety
disproportionate ^jj++++=disproportionate
to ^in++++=to
the ^ati++++=the
situation ^nn+nom+++=situation
( ^zz++++=(Balapala
balapala ^nn+++??+=EXTRAWORD
& ^zz++++=&
Indla ^np+++??+=Indla,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
state ^nn++++=state
anxiety ^nn++++=anxiety
is ^vbz+bez+aux++=is
characterized ^vpsv++agls+xvbnx+=characterized
as ^ql++++=as
a ^at++++=a
transient ^jj+atrb+++=transient
emotional ^jj+atrb+++=emotional
state ^nn++++=state
( ^zz++++=(Machado
machado ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016)
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
generates ^nns+nom+++=generates
symptoms ^nns++++=symptoms
such ^abl++++=such
as ^ql++++=as
nervousness ^nns+nom+++=nervousness,
, ^zz++++=EXTRAWORD
worry ^vb+vprv+++=worry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
apprehension ^nn++++=apprehension
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
excitement ^nn+nom+++=excitement
felt ^vbd+vprv++xvbn+=felt
in ^in++++=in
this ^dt+dem+++=this
environment ^nn+nom+++=environment
( ^zz++++=(Gama
gama ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
