It ^pp3+it+++=It
is ^vbz+bez+aux++=is
noted ^vpsv++agls+xvbnx+=noted
that ^tht+vcmp+++=that
the ^ati++++=the
Cbd ^np+++??+=CBD
coefficient ^nn++++=coefficient
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
statistically ^rb++++=statistically
significant ^jj++++=significant
for ^in++++=for
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
functional ^jj+atrb+++=functional
forms ^nns++++=forms
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
4 ^zz++++=4,
, ^zz++++=EXTRAWORD
columns ^nns++++=columns
1 ^zz++++=1-2).
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
By ^in++++=By
controlling ^xvbg+++xvbg+=controlling
the ^ati++++=the
model ^nn++++=model
by ^in++++=by
the ^ati++++=the
quadratic ^jj+atrb+++=quadratic
effect ^nn++++=effect
of ^in++++=of
Cbd ^np+++??+=CBD
distancing ^nn+++??+=distancing,
, ^zz++++=EXTRAWORD
the ^ati++++=the
coefficient ^nn++++=coefficient
signals ^nns++++=signals
diverge ^vb++++=diverge
from ^in++++=from
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
models ^nns++++=models
and ^cc++++=and
are ^vb+ber+vrb++=are
not ^xnot++not++=not
statistically ^rb++++=statistically
significant ^jj++++=significant
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
4 ^zz++++=4,
, ^zz++++=EXTRAWORD
columns ^nns++++=columns
3 ^zz++++=3-4).
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
possibilities ^nns++++=possibilities
may ^md+pos+++=may
justify ^vb++++=justify
these ^dt+dem+++=these
results ^nns++++=results:
: ^zz++++=EXTRAWORD
a ^at++++=a)
) ^zz++++=EXTRAWORD
spatial ^jj+atrb+++=spatial
dependence ^nn++++=dependence
may ^md+pos+++=may
be ^vb+be+vrb++=be
distorting ^nn+++??+=distorting
the ^ati++++=the
signals ^nns++++=signals
and ^cc++++=and/or
tests ^nns++++=tests
and ^cc++++=and/or
b ^zz++++=b)
) ^zz++++=EXTRAWORD
omission ^nn++++=omission
of ^in++++=of
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
relevant ^jj+atrb+++=relevant
variable(s ^nns+++??+=variable(s)
) ^zz++++=EXTRAWORD
( ^zz++++=(SBD),
sbd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
case ^nn++++=case
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
s ^zz++++=S
o ^zz++++=o
paulo ^np++++=Paulo
would ^md+prd+++=would
be ^vb+be+vrb++=be
polycentric ^nn++++=polycentric.
. ^zz++++=EXTRAWORD
