As ^cs+sub+++=As
in ^in++++=in
Kim ^np++++=Kim,
, ^zz++++=EXTRAWORD
Phipps ^np+++??+=Phipps,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Anselin ^np+++??+=Anselin
( ^zz++++=(2003),
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Campos ^np+++??+=Campos
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Campos ^np+++??+=Campos,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Almeida ^np+++??+=Almeida
( ^zz++++=(2018),
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
extrinsic ^nn+++??+=extrinsic
and ^cc++++=and
intrinsic ^jj+atrb+++=intrinsic
house ^nn++++=house
characteristics ^nns++++=characteristics
are ^vb+ber+aux++=are
not ^xnot++not++=not
uniformly ^rb++++=uniformly
distributed ^vbd+++xvbn+=distributed
in ^in++++=in
a ^at++++=a
weighting ^nn+++??+=weighting
area ^nn++++=area,
, ^zz++++=EXTRAWORD
as ^in++++=as
proposed ^nn++++=proposed
by ^in++++=by
Megbolugbe ^np+++??+=Megbolugbe
and ^cc++++=and
Hoek ^np+++??+=Hoek-Smit
- ^zz++++=EXTRAWORD
smit ^nn+++??+=EXTRAWORD
( ^zz++++=(1996).
1996 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
seek ^vb++++=seek
to ^to+vcmp+++=to
overcome ^vbi++++=overcome
this ^dt+dem+++=this
limitation ^nn++++=limitation
by ^in++++=by
considering ^xvbg+++xvbg+=considering
the ^ati++++=the
spatial ^jj+atrb+++=spatial
location ^nn++++=location
of ^in++++=of
each ^ppls++++=each
house ^npl++++=house
and ^cc++++=and
amenity ^nn++++=amenity
( ^zz++++=(school,
school ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
shop ^nn++++=shop,
, ^zz++++=EXTRAWORD
library ^npl++++=library,
, ^zz++++=EXTRAWORD
etc ^rb++++=etc.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
the ^ati++++=the
quantity ^nn++++=quantity
of ^in++++=of
or ^cc++++=or
participation ^nn++++=participation
amenities ^nns++++=amenities
in ^in++++=in
the ^ati++++=the
weighting ^nn+++??+=weighting
area ^nn++++=area.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
allows ^vbz++++=allows
units ^nns++++=units
within ^in++++=within
the ^ati++++=the
weighting ^nn+++??+=weighting
area ^nn++++=area
to ^in++++=to
configure ^jj+atrb++??+=configure
different ^jj+atrb+++=different
neighborhoods ^nns+++??+=neighborhoods,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
area ^nn++++=area
s ^zz++++=s
size ^nn++++=size
created ^vwbn+++xvbn+=created
by ^in++++=by
the ^ati++++=the
selected ^jj+atrb++xvbn+=selected
distance ^nn++++=distance
matrix ^nn++++=matrix
W ^zz++++=W
cut ^vbd+++xvbn+=cut-off.
- ^zz++++=EXTRAWORD
off ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
advantage ^nn++++=advantage
is ^vbz+bez+aux++=is
to ^to++++=to
avoid ^vbi++++=avoid
the ^ati++++=the
neighborhood ^nn+++??+=neighborhood
discretion ^nn++++=discretion
imposed ^vwbn+++xvbn+=imposed
by ^in++++=by
the ^ati++++=the
government ^nn++++=government
in ^in++++=in
the ^ati++++=the
area ^nn++++=area
composition ^nn++++=composition
( ^zz++++=(district,
district ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
census ^nn++++=census
tracts ^nns++++=tracts,
, ^zz++++=EXTRAWORD
etc. ^nn++++=etc.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
