It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
highlight ^vb++++=highlight
that ^tht+rel+++=that
job ^nn++++=job
losses ^nns++++=losses
in ^in++++=in
Brazil ^np++++=Brazil
were ^vbd+bed+vrb++=were
significantly ^rb++++=significantly
higher ^jjr+pred+++=higher
for ^in++++=for
employees ^nns++++=employees
without ^in++++=without
a ^at++++=a
formal ^jj+atrb+++=formal
contract ^nn++++=contract.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Bridi ^np+++??+=Bridi
( ^zz++++=(2020),
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
workers ^nns++++=workers
in ^in++++=in
the ^ati++++=the
private ^jj+atrb+++=private
sector ^nn++++=sector
decreased ^vbd+++xvbn+=decreased
8.9 ^cd++++=8.9%
% ^zz++++=EXTRAWORD
among ^in++++=among
those ^dt+dem+++=those
with ^in++++=with
a ^at++++=a
formal ^jj+atrb+++=formal
contract ^nn++++=contract
and ^cc++++=and
21.6 ^cd++++=21.6%
% ^zz++++=EXTRAWORD
among ^in++++=among
those ^dt+dem+++=those
without ^in++++=without
a ^at++++=a
formal ^jj+atrb+++=formal
contract ^nn++++=contract,
, ^zz++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
first ^od++++=first
and ^cc++++=and
the ^ati++++=the
second ^od++++=second
quarter ^nn++++=quarter
of ^in++++=of
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
among ^in++++=among
informal ^jj+atrb+++=informal
workers ^nns++++=workers
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
not ^xnot++not++=not
lost ^vprf+++xvbn+=lost
their ^pp$+pp3+++=their
jobs ^nns++++=jobs,
, ^zz++++=EXTRAWORD
participation ^nn++++=participation
in ^in++++=in
remote ^jj+atrb+++=remote
work ^nn++++=work
was ^vbd+bedz+vrb++=was
close ^in+cmpx+++=close
to ^in"++++=to
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
formal ^jj+atrb+++=formal
private ^jj+atrb+++=private
sector ^nn++++=sector
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
