However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
an ^at++++=an
effective ^jj+atrb+++=effective
alternative ^nn++++=alternative
is ^vbz+bez+aux++=is
to ^to++++=to
establish ^vbi+vprv+++=establish
a ^at++++=a
cryopreservation ^nn+++??+=cryopreservation
protocol ^nn++++=protocol,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
it ^pp3+it+++=it
allows ^vbz++++=allows
an ^at++++=an
effective ^jj+atrb+++=effective
and ^cc+phrs+++=and
safe ^jj+atrb+++=safe
conservation ^nn+++??+=conservation
of ^in++++=of
materials ^nns++++=materials,
, ^zz++++=EXTRAWORD
suiting ^nn+++??+=suiting
the ^ati++++=the
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
storage ^nn++++=storage
system ^nn++++=system.
. ^zz++++=EXTRAWORD
In ^in++++=In
these ^dt+dem+++=these
protocols ^nns++++=protocols,
, ^zz++++=EXTRAWORD
different ^jj+atrb+++=different
materials ^nns++++=materials
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
most ^ql+emph+++=most
diverse ^jj+atrb+++=diverse
plant ^nn++++=plant
species ^nn++++=species,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
seeds ^nns++++=seeds,
, ^zz++++=EXTRAWORD
zygotic ^nn+++??+=zygotic
embryos ^nns+++??+=embryos,
, ^zz++++=EXTRAWORD
apical ^nn+++??+=apical
buds ^nns++++=buds,
, ^zz++++=EXTRAWORD
meristems ^nns+++??+=meristems,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
others ^aps++++=others
( ^zz++++=(Engelmann
engelmann ^nn+++??+=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Direct ^jj+atrb+++=Direct
cryopreservation ^nn+++??+=cryopreservation
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented
as ^ql++++=as
a ^at++++=a
simple ^jj+atrb+++=simple
methodology ^nn++++=methodology,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
consists ^vbz++++=consists
of ^in++++=of
direct ^jj+atrb+++=direct
immersion ^nn++++=immersion
of ^in++++=of
fresh ^jj+atrb+++=fresh
or ^cc+phrs+++=or
dehydrated ^jj+atrb++??+=dehydrated
plant ^nn++++=plant
material ^nn++++=material
in ^in++++=in
liquid ^jj+atrb+++=liquid
nitrogen ^nn++++=nitrogen
( ^zz++++=(LN).
ln ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
when ^wrb+who+++=when
such ^abl++++=such
material ^nn++++=material
is ^vbz+bez+vrb++=is
removal ^nn++++=removal
in ^in++++=in
most ^ql+emph+++=most
cases ^nns++++=cases
whit ^nn+++??+=whit
reheating ^nn+++??+=reheating
it ^pp3+it+++=it
in ^in++++=in
water ^nn++++=water
at ^in++++=at
40 ^cd++++=40
C ^zz++++=C
and ^cc++++=and
the ^ati++++=the
subsequent ^jj+atrb+++=subsequent
regeneration ^nn++++=regeneration
of ^in++++=of
the ^ati++++=the
material ^nn++++=material
happens ^vbz+vsua+++=happens
( ^zz++++=(Popova
popova ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
