There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
some ^dti++++=some
consensus ^nn++++=consensus
that ^tht+rel+obj++=that
the ^ati++++=the
pandemic ^nn+++??+=pandemic
can ^md+pos+++=can
widen ^vb++++=widen
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=EXTRAWORD
inequalities ^nns++++=inequalities
in ^in++++=in
the ^ati++++=the
labor ^nn+++??+=labor
market ^nn++++=market
and ^cc++++=and
that ^tht+vcmp+++=that
an ^at++++=an
essential ^nn++++=essential
issue ^nn++++=issue
concerns ^nns++++=concerns
the ^ati++++=the
unequal ^jj+atrb+++=unequal
possibilities ^nns++++=possibilities
of ^in++++=of
working ^xvbg+++xvbg+=working
remotely ^rb++++=remotely.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
analyzes ^nns+++??+=analyzes
inequalities ^nns++++=inequalities
in ^in++++=in
remote ^jj+atrb+++=remote
work ^nn++++=work
in ^in++++=in
Brazil ^np++++=Brazil
through ^in++++=through
descriptive ^jj+atrb+++=descriptive
analyzes ^nns+++??+=analyzes
and ^cc++++=and
Probit ^np+++??+=Probit
regressions ^nns+++??+=regressions
using ^vwbg+++xvbg+=using
Pnad ^np+++??+=PNAD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
microdata ^nn+++??+=microdata.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
found ^vprf+++xvbnx+=found
that ^tht+vcmp+++=that
workers ^nns++++=workers
with ^in++++=with
the ^ati++++=the
least ^ql++++=least
possibilities ^nns++++=possibilities
for ^in++++=for
remote ^jj+atrb+++=remote
work ^nn++++=work
were ^vbd+bed+vrb++=were
the ^ati++++=the
poorest ^jjt++++=poorest,
, ^zz++++=EXTRAWORD
males ^nns++++=males,
, ^zz++++=EXTRAWORD
rural ^jj+atrb+++=rural
residents ^nns++++=residents,
, ^zz++++=EXTRAWORD
non ^&fw++++=non-whites,
- ^zz++++=EXTRAWORD
whites ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
youngest ^jjt++++=youngest,
, ^zz++++=EXTRAWORD
without ^in++++=without
college ^nn++++=college
education ^nn++++=education,
, ^zz++++=EXTRAWORD
self ^nn++++=self-employed
- ^zz++++=EXTRAWORD
employed ^vbd+++xvbn+=EXTRAWORD
or ^cc++++=or
wage ^nn++++=wage
workers ^nns++++=workers
from ^in++++=from
the ^ati++++=the
private ^jj+atrb+++=private
sector ^nn++++=sector
and ^cc++++=and
agriculture ^nn++++=agriculture
workers ^nns++++=workers.
. ^zz++++=EXTRAWORD
An ^at++++=An
important ^jj+atrb+++=important
part ^nn++++=part
of ^in++++=of
that ^dt+pdem+++=that
stems ^vbz++++=stems
from ^in++++=from
differences ^nns++++=differences
in ^in++++=in
selection ^nn++++=selection
into ^in++++=into
occupations ^nns++++=occupations;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
some ^dti++++=some
variables ^nns++++=variables
maintained ^vbd+vpub++xvbn+=maintained
important ^jj+atrb+++=important
independent ^jj+atrb+++=independent
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
the ^ati++++=the
college ^nn++++=college
education ^nn++++=education
and ^cc++++=and
the ^ati++++=the
labor ^nn+++??+=labor
income ^nn++++=income.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
regarding ^in++++=regarding
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
remote ^jj+atrb+++=remote
work ^nn++++=work,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
widening ^xvbg+++xvbg+=widening
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
inequalities ^nns++++=inequalities,
, ^zz++++=EXTRAWORD
favoring ^nn+++??+=favoring
the ^ati++++=the
wealthier ^jjr++++=wealthier,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
educated ^jj+++xvbn+=educated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^rbr++++=more
formalized ^jj+atrb++??+=formalized
workers ^nns++++=workers
and ^cc++++=and
imposing ^jj+++xvbg+=imposing
on ^in++++=on
the ^ati++++=the
others ^aps++++=others
the ^ati++++=the
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
choose ^vb++++=choose
between ^in++++=between
employment ^nn++++=employment
and ^cc++++=and
income ^nn++++=income
versus ^in++++=versus
risk ^nn++++=risk
of ^in++++=of
contagion ^nn++++=contagion.
. ^zz++++=EXTRAWORD
