We ^pp1a+pp1+++=We
also ^rb++++=also
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
construct ^vb++++=construct
validity ^nn++++=validity,
, ^zz++++=EXTRAWORD
obtained ^xvbn+++xvbn+=obtained
through ^in++++=through
factor ^nn++++=factor
analysis ^nn++++=analysis
with ^in++++=with
structural ^jj+atrb+++=structural
equation ^nn++++=equation
modeling ^nn+++??+=modeling,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
application ^nn++++=application
of ^in++++=of
the ^ati++++=the
scale ^nn++++=scale
previously ^rb+tm+++=previously
adapted ^jj+++xvbn+=adapted
and ^cc++++=and
with ^in++++=with
face ^nn++++=face
validity ^nn++++=validity,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
261 ^cd++++=261
brazilian ^jj+atrb+++=Brazilian
adolescents ^nns++++=adolescents
( ^zz++++=(age=16,
age=16 ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sd=2 ^np++++=SD=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
