We ^pp1a+pp1+++=We
of ^in++++=of
the ^ati++++=the
initial ^jj+atrb+++=initial
question ^nn++++=question
( ^zz++++=(Q1)
q1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
will ^md+prd+++=will
follow ^vb+vprv+++=follow
. ^zz++++=.
As ^ql++++=As
Coulthard ^np+++??+=Coulthard
and ^cc++++=and
Brazil ^np++++=Brazil
 ^zz++++=(1992,
992 ^np+date+++=EXTRAWORD
 ^zz++++=EXTRAWORD
P ^zz++++=p.
 ^zz++++=EXTRAWORD
2 ^cd++++=52)
	 ^zz++++=EXTRAWORD
Observe ^vb+vprv+++=observe:
 ^zz++++=EXTRAWORD
