We ^pp1a+pp1+++=We
thank ^vb++++=thank
Maur ^np+++??+=Maur
cio ^nn+++??+=cio
Rigon ^np+++??+=Rigon
Hoffmann ^np+++??+=Hoffmann
of ^in++++=of
Elo ^np+++??+=Elo
Florestal ^np+++??+=Florestal
Inkora ^np+++??+=Inkora
farm ^nn++++=farm,
, ^zz++++=EXTRAWORD
for ^in++++=for
his ^pp$+pp3+++=his
permission ^nn++++=permission
to ^to+ncmp+++=to
work ^vb++++=work
on ^in++++=on
his ^pp$+pp3+++=his
rural ^jj+atrb+++=rural
property ^nn++++=property.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
partially ^rb+down+splt++=partially
financed ^vpsv++by+xvbnx+=financed
by ^in++++=by
the ^ati++++=the
Coordena ^np+++??+=Coordena
o ^zz++++=o
de ^&fw++++=de
Aperfei ^np+++??+=Aperfei
oamento ^nn+++??+=oamento
de ^&fw++++=de
Pessoal ^np+++??+=Pessoal
de ^&fw++++=de
N ^zz++++=N
vel ^np++++=vel
superior ^jj+atrb+++=Superior
brasil ^np++++=Brasil
( ^zz++++=(CAPES)
capes ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
finance ^vb++++=Finance
code ^nn++++=Code
001 ^nn++++=001.
. ^zz++++=EXTRAWORD
