Another ^dt++++=Another
essential ^nn++++=essential
aspect ^nn++++=aspect
carefully ^rb++++=carefully
planned ^vbd+++xvbn+=planned
during ^in++++=during
corpus ^nn++++=corpus
compilation ^nn++++=compilation
was ^vbd+bedz+vrb++=was
to ^in++++=to
account ^nn++++=account
for ^in++++=for
texts ^nns++++=texts
per ^in++++=per
academic ^jj+atrb+++=academic
level ^nn++++=level,
, ^zz++++=EXTRAWORD
a ^at++++=a
learner ^nn++++=learner
variable ^nn++++=variable,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
participants ^nns++++=participants
may ^md+pos+++=may
either ^dtx++++=either
be ^vb+be+vrb++=be
undergraduate ^nn++++=undergraduate
or ^cc++++=or
graduate ^nn++++=graduate
students ^nns++++=students
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
Ifa ^np+++??+=IFA
subjects ^nns++++=subjects
are ^vb+ber+vrb++=are
elective ^nn+++??+=elective,
, ^zz++++=EXTRAWORD
students ^nns++++=students
at ^in++++=at
both ^abx++++=both
academic ^jj+atrb+++=academic
levels ^nns++++=levels
can ^md+pos+++=can
be ^vb+be+vrb++=be
registered ^jj+pred+++=registered.
. ^zz++++=EXTRAWORD
