It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
worth ^in++++=worth
mentioning ^vb+vpub++xvbg+=mentioning
that ^tht+vcmp+++=that
the ^ati++++=the
original ^nn++++=original
study ^nn++++=study
found ^vbd+vprv++xvbn+=found
6 ^zz++++=6
factors ^nns++++=factors
by ^in++++=by
applying ^xvbg+++xvbg+=applying
only ^rb+down+++=only
the ^ati++++=the
exploratory ^jj+atrb+++=exploratory
factor ^nn++++=factor
analysis ^nn++++=analysis
( ^zz++++=(EFA),
efa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
Efa ^np+++??+=EFA,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
performed ^vbd+++xvbn+=performed
the ^ati++++=the
Cfa ^np+++??+=CFA,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
good ^jj+atrb+++=good
fit ^nn++++=fit
for ^in++++=for
structural ^jj+atrb+++=structural
equation ^nn++++=equation
models ^nns++++=models
and ^cc++++=and
good ^jj+atrb+++=good
reliability ^nn++++=reliability
evaluated ^vpsv++by+xvbn+=evaluated
by ^in++++=by
cronbach ^np++++=Cronbach's
's ^$++++=EXTRAWORD
and ^cc++++=and
mcdonald ^np++++=McDonald's
's ^$++++=EXTRAWORD
coefficients ^nns++++=coefficients.
. ^zz++++=EXTRAWORD
