Another ^dt++++=Another
important ^jj+atrb+++=important
contribution ^nn++++=contribution
of ^in++++=of
these ^dt+dem+++=these
mainstream ^nn++++=mainstream
studies ^nns++++=studies
was ^vbd+bedz+vrb++=was
the ^ati++++=the
investigation ^nn++++=investigation
of ^in++++=of
the ^ati++++=the
relative ^jj+atrb+++=relative
effectiveness ^nn++++=effectiveness
of ^in++++=of
the ^ati++++=the
prudential ^np++++=prudential
measures ^nns++++=measures
and ^cc++++=and
capital ^nn++++=capital
controls ^vbz++++=controls
imposed ^vpsv++by+xvbn+=imposed
by ^in++++=by
developed ^jj+atrb++xvbn+=developed
and ^cc+phrs+++=and
emerging ^jj+atrb++xvbg+=emerging
economies ^nns++++=economies
in ^in++++=in
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
spillover ^nn+++??+=spillover
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
studies ^nns++++=studies
are ^vb+ber+vrb++=are
extremely ^rb+amp+++=extremely
useful ^jj+pred+++=useful
to ^to+jcmp+++=to
the ^ati++++=the
debate ^nn++++=debate
on ^in++++=on
the ^ati++++=the
multilateral ^nn+++??+=multilateral
aspects ^nns++++=aspects
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls
and ^cc++++=and
are ^vb+ber+vrb++=are
therefore ^rb+cnj+++=therefore
indispensable ^jj+pred+++=indispensable
in ^in++++=in
future ^jjb+atrb+++=future
discussions ^nns++++=discussions
about ^in++++=about
the ^ati++++=the
international ^jj+atrb+++=international
coordination ^nn+++??+=coordination
of ^in++++=of
Cfms ^np+++??+=CFMs.
. ^zz++++=EXTRAWORD
Prudential ^np++++=Prudential
measures ^nns++++=measures
( ^zz++++=(that
that ^dt+dem+++=EXTRAWORD
discriminate ^nn++++=discriminate
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
currency ^nn++++=currency
denomination ^nn+++??+=denomination
of ^in++++=of
the ^ati++++=the
transaction ^nn++++=transaction)
) ^zz++++=EXTRAWORD
imposed ^vpsv++by+xvbn+=imposed
by ^in++++=by
developed ^xvbn+++xvbn+=developed
countries ^nns++++=countries
were ^vbd+bed+vrb++=were
more ^rbr++++=more
effective ^jj+pred+++=effective
in ^in++++=in
reducing ^xvbg+++xvbg+=reducing
the ^ati++++=the
volume ^nn++++=volume
of ^in++++=of
cross ^jj++++=cross-border
- ^zz++++=EXTRAWORD
border ^nn++++=EXTRAWORD
capital ^nn++++=capital
flows ^nns++++=flows
vis ^&fw++++=vis-vis
- ^zz++++=EXTRAWORD
vis ^&fw++++=EXTRAWORD
capital ^nn++++=capital
controls ^nns++++=controls
( ^zz++++=(that
that ^dt+dem+++=EXTRAWORD
discriminate ^nn++++=discriminate
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
investor ^nn+++??+=investor
s ^zz++++=s
residency ^nn+++??+=residency)
) ^zz++++=EXTRAWORD
imposed ^vpsv++by+xvbn+=imposed
by ^in++++=by
emerging ^xvbg+++xvbg+=emerging
markets ^nns++++=markets.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
can ^md+pos+++=can
derive ^vb++++=derive
these ^dt+dem+++=these
conclusions ^nns++++=conclusions
from ^in++++=from
the ^ati++++=the
studies ^nns++++=studies
by ^in++++=by
Binici ^np+++??+=Binici
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010),
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ghosh ^np+++??+=Ghosh
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2014),
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Aizenman ^np+++??+=Aizenman
and ^cc++++=and
Binici ^np+++??+=Binici
( ^zz++++=(2016).
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
2 ^zz++++=2
systematizes ^nns+++??+=systematizes
the ^ati++++=the
relative ^jj+atrb+++=relative
effectiveness ^nn++++=effectiveness
of ^in++++=of
Cfms ^np+++??+=CFMs
imposed ^vwbn+++xvbn+=imposed
by ^in++++=by
developing ^xvbg+++xvbg+=developing
and ^cc++++=and
developed ^xvbn+++xvbn+=developed
economies ^nns++++=economies
in ^in++++=in
the ^ati++++=the
latter ^ap++++=latter
case ^nn++++=case,
, ^zz++++=EXTRAWORD
the ^ati++++=the
measures ^nns++++=measures
are ^vb+ber+vrb++=are
basically ^rb+down+++=basically
prudential ^np++++=prudential
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
