It ^pp3+it+++=It
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
that ^tht+vcmp+++=that
the ^ati++++=the
results ^nns++++=results
presented ^vwbn+++xvbn+=presented
so ^pn++++=so
far ^rb+pl+++=far
for ^in++++=for
the ^ati++++=the
different ^jj+atrb+++=different
attributes ^nns++++=attributes
of ^in++++=of
workers ^nns++++=workers
are ^vb+ber+aux++=are
strongly ^rb+amp+splt++=strongly
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
the ^ati++++=the
sectoral ^nn+++??+=sectoral
and ^cc++++=and
occupational ^jj+atrb+++=occupational
composition ^nn++++=composition
of ^in++++=of
the ^ati++++=the
workforce ^nn+++??+=workforce.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
last ^jj+atrb+++=last
analysis ^nn++++=analysis
focuses ^vbz++++=focuses
on ^in++++=on
assessing ^xvbg+++xvbg+=assessing
whether ^cs+who+++=whether
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
any ^dti++++=any
independent ^jj+atrb+++=independent
effects ^nns++++=effects
of ^in++++=of
these ^dt+pdem+++=these
attributes ^vbz++++=attributes
on ^in++++=on
the ^ati++++=the
chances ^nns++++=chances
of ^in++++=of
remote ^jj+atrb+++=remote
work ^nn++++=work,
, ^zz++++=EXTRAWORD
after ^in++++=after
controlling ^nn++++=controlling
for ^in++++=for
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
work ^nn++++=work,
, ^zz++++=EXTRAWORD
position ^nn++++=position,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
function ^nn++++=function.
. ^zz++++=EXTRAWORD
