Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
among ^in++++=among
the ^ati++++=the
families ^nns++++=families
with ^in++++=with
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
diversity ^nn++++=diversity
of ^in++++=of
species ^nn++++=species
is ^vbz+bez+vrb++=is
Urticaceae ^np+++??+=Urticaceae,
, ^zz++++=EXTRAWORD
represented ^j+++xvbn+=represented
in ^in++++=in
Brazil ^np++++=Brazil
by ^in++++=by
14 ^cd++++=14
genera ^nns++++=genera
and ^cc++++=and
about ^in++++=about
116 ^cd++++=116
species ^nn++++=species
( ^zz++++=(Gaglioti
gaglioti ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
species ^nn++++=species
are ^vb+ber+vrb++=are
characterized ^nn+++??+=characterized
by ^in++++=by
their ^pp$+pp3+++=their
accelerated ^vbd+++xvbn+=accelerated
growth ^nn++++=growth,
, ^zz++++=EXTRAWORD
short ^jj+atrb+++=short
life ^nn++++=life
cycle ^nn++++=cycle,
, ^zz++++=EXTRAWORD
reaching ^vbg+++xvbg+=reaching
small ^jj+atrb+++=small
and ^cc+phrs+++=and
medium ^jjb+atrb+++=medium
sizes ^nns++++=sizes
( ^zz++++=(Parrota
parrota ^nn+++??+=EXTRAWORD
1995 ^cd+date+++=1995).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Most ^ap+emph+++=Most
of ^in++++=of
these ^dt+dem+++=these
species ^nns++++=species
need ^nn++++=need
solar ^jj+atrb+++=solar
incidence ^nn++++=incidence
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
develop ^vbi++++=develop
( ^zz++++=(Godoi
godoi ^nn+++??+=EXTRAWORD
& ^zz++++=&
Tanaki ^np+++??+=Tanaki
2005 ^cd++++=2005)
) ^zz++++=EXTRAWORD
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
border ^nn++++=border
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
clearings ^nns+++??+=clearings
in ^in++++=in
the ^ati++++=the
interior ^nn++++=interior
of ^in++++=of
the ^ati++++=the
forests ^nns++++=forests,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
regions ^nns++++=regions
with ^in++++=with
a ^at++++=a
high ^jj+atrb+++=high
incidence ^nn++++=incidence
of ^in++++=of
these ^dt+dem+++=these
species ^nn++++=species.
. ^zz++++=EXTRAWORD
Generally ^rb+cnj+++=Generally,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
soil ^nn++++=soil
of ^in++++=of
primary ^jj++++=primary
or ^cc+phrs+++=or
secondary ^jj+atrb+++=secondary
tropical ^jj+atrb+++=tropical
forests ^nns++++=forests
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
seeds ^nns++++=seeds
of ^in++++=of
this ^dt+dem+++=this
family ^nn++++=family,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
those ^dt+dem+++=those
of ^in++++=of
Cecropia ^np+++??+=Cecropia
Spp ^nn++++=spp.
 ^zz++++=EXTRAWORD
 ^zz++++=(Lobova
Lobova ^np++++=EXTRAWORD
Et ^&fw++++=et
Al ^&fw++++=al.
 ^zz++++=EXTRAWORD
003 ^cd++++=2003).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
