It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
interesting ^jj+pred+++=interesting
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
only ^rb+down+++=only
7,7 ^cd++++=7,7%
% ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
beginners ^nns++++=beginners
remained ^vbd+++xvbn+=remained
in ^in++++=in
the ^ati++++=the
survey ^nn++++=survey
for ^in++++=for
less ^rbr++++=less
than ^in++++=than
6 ^zz++++=6
months ^nns++++=months,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
65,4 ^cd++++=65,4%
% ^zz++++=EXTRAWORD
( ^zz++++=(17)
17 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
stayed ^xvbn+++xvbn+=stayed
for ^in++++=for
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
year ^nn++++=year
and ^cc++++=and
26,9 ^cd++++=26,9%
% ^zz++++=EXTRAWORD
( ^zz++++=(7),
7 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
between ^in++++=between
6 ^zz++++=6
months ^nns++++=months
and ^cc++++=and
1 ^zz++++=1
year ^nn++++=year.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
an ^at++++=an
open ^jj+atrb+++=open
answer ^nn++++=answer,
, ^zz++++=EXTRAWORD
96,2 ^cd++++=96,2%
% ^zz++++=EXTRAWORD
( ^zz++++=(25)
25 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
positively ^rb++++=positively
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
experience ^nn++++=experience
in ^in++++=in
Usr ^np+++??+=USR
and ^cc++++=and,
, ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
scale ^nn++++=scale
of ^in++++=of
" ^zz++++="1
1 ^zz++++=EXTRAWORD
to ^to++++=to
6 ^zz++++=6",
" ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^to++++=to
quantitatively ^rb++splt++=quantitatively
represent ^vbi++++=represent
the ^ati++++=the
dedication ^nn++++=dedication
to ^in++++=to
activities ^nns++++=activities
in ^in++++=in
Usr ^np+++??+=USR,
, ^zz++++=EXTRAWORD
61,5 ^cd++++=61,5%
% ^zz++++=EXTRAWORD
( ^zz++++=(16)
16 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
scored ^vbd+++xvbn+=scored
" ^zz++++="6",
6 ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
30,8 ^cd++++=30,8%
% ^zz++++=EXTRAWORD
( ^zz++++=(8)
8 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
chose ^vbd+++xvbn+=chose
" ^zz++++="5"
5 ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
7,7 ^cd++++=7,7%
% ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
represented ^vbd+++xvbn+=represented
their ^pp$+pp3+++=their
own ^ap++++=own
dedication ^nn++++=dedication
with ^in++++=with
the ^ati++++=the
