Another ^dt++++=Another
element ^nn++++=element
from ^in++++=from
informal ^jj+atrb+++=informal
conversation ^nn++++=conversation
is ^vbz+bez+vrb++=is
the ^ati++++=the
marker ^nn++++=marker
I ^pp1a+pp1+++=I
mean ^jj++++=mean.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
case ^nn++++=case
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
device ^nn++++=device
is ^vbz+bez+aux++=is
employed ^vpsv++by+xvbnx+=employed
by ^in++++=by
the ^ati++++=the
speaker ^nn++++=speaker
to ^to++++=to
guide ^vbi++++=guide
the ^ati++++=the
listener ^nn++++=listener
to ^in++++=to
a ^at++++=a
desired ^jj+atrb++xvbn+=desired
interpretation ^nn++++=interpretation.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
metalanguage ^nn+++??+=metalanguage
form ^nn++++=form
of ^in++++=of
modalization ^nn+++??+=modalization
approaches ^nns++++=approaches
the ^ati++++=the
discourse ^nn++++=discourse
practice ^nn++++=practice
and ^cc++++=and
the ^ati++++=the
representation ^nn++++=representation
of ^in++++=of
speech ^nn++++=speech.
. ^zz++++=EXTRAWORD
The ^ati++++=The
speaker ^nn++++=speaker
draws ^vbz++++=draws
attention ^nn++++=attention
to ^in++++=to
the ^ati++++=the
way ^nn++++=way
things ^nns++++=things
are ^vb+ber+aux++=are
being ^vbg+beg+aux+xvbg+=being
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
directing ^jj+++xvbg+=directing
or ^cc++++=or
redirecting ^nn+++??+=redirecting
the ^ati++++=the
listener ^nn++++=listener
to ^in++++=to
a ^at++++=a
particular ^nn++++=particular
intended ^vwbn+vsua++xvbn+=intended
meaning ^nvbg+++xvbg+=meaning.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
speakers ^nns++++=speakers
try ^vb++++=try
to ^to+vcmp+++=to
lead ^vbi++++=lead
the ^ati++++=the
listener ^nn++++=listener's
's ^$++++=EXTRAWORD
attention ^nn++++=attention
to ^in++++=to
something ^pn++++=something
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
more ^rbr++++=more
convenient ^jj+pred+++=convenient
for ^in++++=for
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
the ^ati++++=the
markers ^nns++++=markers
well ^rb++++=well
and ^cc++++=and
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
point ^nn++++=point
out ^rp+pl+++=out
the ^ati++++=the
same ^ap++++=same
functions ^nns++++=functions
mentioned ^vbd+vpub++xvbn+=mentioned
in ^in++++=in
Excerpt ^np+++??+=Excerpt
 ^zz++++=4,
 ^zz++++=EXTRAWORD
As ^cs+sub+++=as
Well ^rb++++=well
As ^cs+sub+++=as
The ^ati++++=the
Hedge ^nn++++=hedge
Technically ^rb++++=technically.
 ^zz++++=EXTRAWORD
