There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
space ^nn++++=space
that ^tht+rel+obj++=that
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
the ^ati++++=the
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
economy ^nn++++=economy
can ^md+pos+++=can
occupy ^vb++++=occupy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
paradox ^nn++++=paradox
that ^tht+rel+obj++=that
the ^ati++++=the
main ^jjb+atrb+++=main
resources ^nns++++=resources
to ^to++++=to
do ^vbi++++=do
so ^ql++++=so
are ^vb+ber+aux++=are
found ^vpsv++agls+xvbnx+=found
precisely ^rb++++=precisely
in ^in++++=in
biodiversity ^nn+++??+=biodiversity,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^to+jcmp+++=to
preserve ^vbi++++=preserve.
. ^zz++++=EXTRAWORD
The ^ati++++=The
central ^jj+atrb+++=central
idea ^nn++++=idea
for ^in++++=for
this ^dt+dem+++=this
projection ^nn++++=projection
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
bioeconomy ^nn+++??+=bioeconomy,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
centered ^vpsv++agls+xvbnx+=centered
on ^in++++=on
the ^ati++++=the
efficient ^jj+atrb+++=efficient
use ^nn++++=use
of ^in++++=of
biological ^jj+atrb+++=biological
and ^cc+phrs+++=and
natural ^jj+atrb+++=natural
resources ^nns++++=resources
and ^cc++++=and
the ^ati++++=the
recycling ^nn+++??+=recycling
of ^in++++=of
their ^pp$+pp3+++=their
waste ^nn++++=waste;
; ^zz++++=EXTRAWORD
its ^pp$+it+++=its
use ^nn++++=use
has ^vbz+hvz+vrb++=has
among ^in++++=among
its ^pp$+it+++=its
advantages ^nns++++=advantages
the ^ati++++=the
reduction ^nn++++=reduction
of ^in++++=of
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
energy ^nn++++=energy
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
fossil ^nn++++=fossil
fuels ^nns++++=fuels
and ^cc++++=and
the ^ati++++=the
reduction ^nn++++=reduction
of ^in++++=of
carbon ^nn++++=carbon
emissions ^nns++++=emissions
( ^zz++++=(Hodson,
hodson ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
henry ^np++++=Henry
& ^zz++++=&
trigo ^np++++=Trigo
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
