It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
worth ^in++++=worth
mentioning ^vb+vpub++xvbg+=mentioning
that ^tht+vcmp+++=that
so ^ql++++=so
far ^rb+pl+++=far
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
few ^ap++++=few
studies ^nns++++=studies
on ^in++++=on
selfie ^nn+++??+=selfie
behavior ^nn++++=behavior
and ^cc++++=and
especially ^rb++++=especially
on ^in++++=on
selfie ^nn+++??+=selfie
addiction ^nn++++=addiction,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
most ^ap+emph+++=most
of ^in++++=of
what ^wdt+who+++=what
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
published ^vpsv++agls+xvbnx+=published
academically ^rb++++=academically
( ^zz++++=(both
both ^abx++++=EXTRAWORD
theoretical ^jj+atrb+++=theoretical
studies ^nns++++=studies
and ^cc++++=and
empirical ^jj+atrb+++=empirical
research ^nn++++=research)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
from ^in++++=from
researchers ^nns+++??+=researchers
in ^in++++=in
India ^np++++=India.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
because ^cs+cos+++=because
India ^np++++=India
and ^cc++++=and
other ^ap++++=other
Asian ^jj+atrb+++=Asian
countries ^nns++++=countries
are ^vb+ber+vrb++=are
countries ^nns++++=countries
that ^tht+rel+subj++=that
have ^vb+hv+vrb++=have
more ^rbr++++=more
social ^jj+atrb+++=social
media ^nn++++=media
users ^nns++++=users
( ^zz++++=(Lamba
lamba ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
