With ^in++++=With
regard ^nn++++=regard
to ^in++++=to
market ^nn++++=market
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
product ^nn++++=product
regulation ^nn+nom+++=regulation
and ^cc++++=and
regulatory ^nn++++=regulatory
science ^nn+nom+++=science
in ^in++++=in
public ^jj+atrb+++=public
health ^nn++++=health
emerged ^vbd+++xvbn+=emerged
from ^in++++=from
reactions ^nns+nom+++=reactions
to ^in++++=to
tragedies ^nns++++=tragedies
involving ^vwbg+++xvbg+=involving
food ^nn++++=food
and ^cc++++=and
medical ^jj+atrb+++=medical
products ^nns++++=products
( ^zz++++=(
105 ^cd++++=105
) ^zz++++=).
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
regulation ^nn+nom+++=regulation
of ^in++++=of
products ^nns++++=products
causing ^vwbg+++xvbg+=causing
health ^nn++++=health
harms ^nns+++??+=harms
has ^vbz+hvz+vrb++=has
a ^at++++=a
long ^jj++++=long,
, ^zz++++=EXTRAWORD
hard ^jj++++=hard-fought
- ^zz++++=EXTRAWORD
fought ^vprf+++xvbn+=EXTRAWORD
regulatory ^nn++++=regulatory
history ^nn++++=history.
. ^zz++++=EXTRAWORD
Debates ^nns+nom+++=Debates
about ^in++++=about
stronger ^jjr+atrb+++=stronger
regulation ^nn+nom+++=regulation
come ^vprf+++xvbn+=come
following ^jj+++xvbg+=following
the ^ati++++=the
release ^nn++++=release
of ^in++++=of
clear ^jj+atrb+++=clear
evidence ^nn+nom+++=evidence
of ^in++++=of
the ^ati++++=the
harms ^nns+++??+=harms
of ^in++++=of
products ^nns++++=products
such ^abl++++=such
as ^ql++++=as
tobacco ^nn++++=tobacco
and ^cc++++=and
asbestos ^nn++++=asbestos;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
even ^rb++++=even
when ^wrb+who+++=when
evidence ^nn+nom+++=evidence
is ^vbz+bez+vrb++=is
clear ^jj+pred+++=clear,
, ^zz++++=EXTRAWORD
regulatory ^nn++++=regulatory
efforts ^nns++++=efforts
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
prolonged ^vpsv++agls+xvbnx+=prolonged
( ^zz++++=(
14 ^cd++++=14
, ^zz++++=,
75 ^cd++++=75
) ^zz++++=).
. ^zz++++=EXTRAWORD
Today ^nr+tm+++=Today,
, ^zz++++=EXTRAWORD
product ^nn++++=product
regulation ^nn+nom+++=regulation
is ^vbz+bez+vrb++=is
well ^rb++++=well-established
- ^zz++++=EXTRAWORD
established ^vbd+vprv++xvbn+=EXTRAWORD
in ^in++++=in
most ^ql+emph+++=most
countries ^nns++++=countries
for ^in++++=for
selected ^xvbn+++xvbn+=selected
products ^nns++++=products,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
tobacco ^nn++++=tobacco
and ^cc++++=and
food ^nn++++=food,
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
direction ^nn+nom+++=direction
on ^in++++=on
how ^wrb+who+++=how
products ^nns++++=products
are ^vb+ber+aux++=are
to ^to++++=to
be ^vbi+vbi+aux++=be
manufactured ^vpsv++agls+xvbnx+=manufactured,
, ^zz++++=EXTRAWORD
packaged ^jj++++=packaged,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
labeled ^vpsv++agls+xvbn+=labeled
for ^in++++=for
commercial ^jj+atrb+++=commercial
sale ^nn++++=sale.
. ^zz++++=EXTRAWORD
Rules ^nns++++=Rules
restrict ^vb++++=restrict,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
tobacco ^nn++++=tobacco
and ^cc++++=and
alcohol ^nn++++=alcohol
product ^nn++++=product
flavorings ^vbz+++??+=flavorings
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
appeal ^vbi++++=appeal
to ^in++++=to
children ^nns++++=children;
; ^zz++++=EXTRAWORD
likewise ^rb+cnj+++=likewise,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
stipulate ^nn+nom+++=stipulate
which ^whp+who+++=which
ingredients ^nns++++=ingredients
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
( ^zz++++=(or
or ^cc++++=EXTRAWORD
not ^xnot++not++=not)
) ^zz++++=EXTRAWORD
in ^in++++=in
food ^nn++++=food
products ^nns++++=products
and ^cc++++=and
in ^in++++=in
what ^wdt+who+++=what
amounts ^nns++++=amounts,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
how ^wrb+who+++=how
products ^nns++++=products
must ^md+nec+++=must
be ^vb+be+aux++=be
processed ^vpsv++agls+xvbnx+=processed
and ^cc++++=and
stored ^jj+++xvbn+=stored
to ^to++++=to
minimize ^vbi++++=minimize
risks ^nns++++=risks
to ^in++++=to
human ^jj+atrb+++=human
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Packaging ^nn++++=Packaging
and ^cc++++=and
labeling ^nn+nom+++=labeling
of ^in++++=of
food ^nn++++=food
products ^nns++++=products
generally ^rb+down+++=generally
require ^vb+vsua+++=require
a ^at++++=a
full ^jj+atrb+++=full
ingredients ^nns++++=ingredients
list ^nn++++=list,
, ^zz++++=EXTRAWORD
along ^in++++=along
with ^in"++++=with
the ^ati++++=the
country ^nn++++=country
and ^cc++++=and
date ^nn++++=date
of ^in++++=of
manufacture ^nn++++=manufacture.
. ^zz++++=EXTRAWORD
Health ^nn++++=Health
claims ^vbz+vpub+++=claims
made ^vbd+++xvbn+=made
on ^in++++=on
product ^nn++++=product
packaging ^nn++++=packaging
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
use ^nn++++=use
of ^in++++=of
words ^nns++++=words
such ^abl++++=such
as ^ql++++=as
natural ^jj++++=natural,
, ^zz++++=EXTRAWORD
healthy ^jj++++=healthy,
, ^zz++++=EXTRAWORD
additive ^jj++++=additive
free ^jj++++=free,
, ^zz++++=EXTRAWORD
organic ^jj++++=organic)
) ^zz++++=EXTRAWORD
must ^md+nec+++=must
comply ^vb++++=comply
with ^in++++=with
legal ^jj+atrb+++=legal
standards ^nns++++=standards
and ^cc++++=and
be ^vb+be+aux++=be
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
appropriate ^jj+atrb+++=appropriate
documentation ^nn+nom+++=documentation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
shift ^nn++++=shift
toward ^in++++=toward
the ^ati++++=the
globalization ^nn+nom+++=globalization
of ^in++++=of
production ^nn+nom+++=production
from ^in++++=from
the ^ati++++=the
late ^jj++++=late
twentieth ^od++++=twentieth
century ^nn++++=century,
, ^zz++++=EXTRAWORD
a ^at++++=a
key ^jjb+atrb+++=key
driver ^nn++++=driver
of ^in++++=of
Cdoh ^np+++??+=CDoH,
, ^zz++++=EXTRAWORD
revealed ^jj+atrb++xvbn+=revealed
gaps ^nns++++=gaps
and ^cc++++=and
variations ^nns+nom+++=variations
in ^in++++=in
product ^nn++++=product
safety ^nn++++=safety
regulation ^nn+nom+++=regulation
( ^zz++++=(
105 ^cd++++=105
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Framework ^nn++++=Framework
Convention ^nn+nom+++=Convention
for ^in++++=for
Tobacco ^nn++++=Tobacco
Control ^nn++++=Control
( ^zz++++=(FCTC)
fctc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
in ^in++++=in
part ^nn++++=part,
, ^zz++++=EXTRAWORD
a ^at++++=a
response ^nn++++=response
to ^in++++=to
such ^abl++++=such
gaps ^nns++++=gaps
for ^in++++=for
tobacco ^nn++++=tobacco
products ^nns++++=products,
, ^zz++++=EXTRAWORD
covering ^vbg+++xvbg+=covering
such ^abl++++=such
practices ^nns++++=practices
as ^in++++=as
packaging ^nn++++=packaging
and ^cc++++=and
