There ^ex+pex+++=There
are ^vb+ber+vrb++=are
several ^ap++++=several
limitations ^nns+nom+++=limitations
to ^in++++=to
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
adults ^nns++++=adults
between ^in++++=between
18 ^cd++++=18
and ^cc++++=and
59 ^cd++++=59
years ^nns++++=years
of ^in++++=of
age ^nn++++=age
were ^vbd+bed+aux++=were
enrolled ^vpsv++agls+xvbnx+=enrolled
and ^cc++++=and
not ^xnot++not++=not
older ^jjr+atrb+++=older
adults ^nns++++=adults
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
often ^rb++splt++=often
immunocompromised ^vpsv++agls+xvbnx+=immunocompromised
or ^cc++++=or
have ^vb+hv+vrb++=have
coexisting ^jj+atrb++xvbg+=coexisting
conditions ^nns+nom+++=conditions
and ^cc++++=and
respond ^vb++++=respond
more ^rbr++++=more
poorly ^rb++++=poorly
to ^in++++=to
vaccines ^nns++++=vaccines.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+aux++=are
conducting ^vbg+++xvbgx+=conducting
another ^dt++++=another
trial ^nn++++=trial
to ^to++++=to
evaluate ^nn+nom+++=evaluate
heterologous ^jj+atrb+++=heterologous
prime ^jjb+atrb+++=prime
boost ^nn++++=boost
vaccination ^nn+nom+++=vaccination
with ^in++++=with
Coronavac ^np+++??+=CoronaVac
and ^cc++++=and
Convidecia ^np+++??+=Convidecia
in ^in++++=in
an ^at++++=an
older ^jjr+atrb+++=older
population ^nn+nom+++=population
( ^zz++++=(
Nct04952727 ^np++++=NCT04952727
) ^zz++++=).
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
perform ^vb++++=perform
a ^at++++=a
power ^nn++++=power
calculation ^nn+nom+++=calculation
before ^in++++=before
initiating ^jj++++=initiating
the ^ati++++=the
trial ^nn++++=trial
for ^in++++=for
evaluating ^xvbg+++xvbg+=evaluating
heterologous ^jj++++=heterologous
versus ^in++++=versus
homologous ^jj+atrb+++=homologous
vaccination ^nn+nom+++=vaccination
following ^vwbg+++xvbg+=following
one ^cd1++++=one
dose ^nn++++=dose
of ^in++++=of
inactivated ^jj+atrb++xvbn+=inactivated
vaccine ^nn++++=vaccine
( ^zz++++=(groups
groups ^nns++++=EXTRAWORD
C ^zz++++=C
and ^cc++++=and
D ^zz++++=D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this
may ^md+pos+++=may
have ^vb+hv+aux++=have
resulted ^vprf+++xvbnx+=resulted
in ^in++++=in
an ^at++++=an
underpowered ^jj+atrb++xvbn+=underpowered
comparison ^nn++++=comparison
between ^in++++=between
groups ^nns++++=groups
C ^zz++++=C
and ^cc++++=and
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
studies ^nns++++=studies
on ^in++++=on
the ^ati++++=the
mechanisms ^nns+nom+++=mechanisms
underpinning ^vwbg+++xvbg+=underpinning
enhanced ^jj+atrb++xvbn+=enhanced
immune ^jj+atrb+++=immune
responses ^nns++++=responses
following ^vwbg+++xvbg+=following
heterologous ^jj++++=heterologous
prime ^jjb++++=prime
boost ^vb++++=boost
regimens ^nns+++??+=regimens
were ^vbd+bed+aux++=were
not ^xnot++not++=not
performed ^vbd+++xvbn+=performed;
; ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
only ^rb+down+splt++=only
speculate ^nn+nom+++=speculate
about ^in++++=about
the ^ati++++=the
reasons ^nns++++=reasons
why ^wrb+who+++=why
these ^dt+dem+++=these
regimens ^nns+++??+=regimens
were ^vbd+bed+vrb++=were
more ^rbr++++=more
immunogenic ^nn++++=immunogenic.
. ^zz++++=EXTRAWORD
Fourth ^rb+cnj+++=Fourth,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
assess ^vb++++=assess
the ^ati++++=the
efficacy ^nn+nom+++=efficacy
of ^in++++=of
the ^ati++++=the
heterologous ^jj+atrb+++=heterologous
prime ^jjb+atrb+++=prime
boost ^nn++++=boost
vaccination ^nn+nom+++=vaccination
regimen ^vbd+++xvbn+=regimen
against ^in++++=against
symptomatic ^jj+atrb+++=symptomatic
or ^cc+phrs+++=or
severe ^jj+atrb+++=severe
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
protection ^nn+nom+++=protection
associated ^vbd+++xvbn+=associated
with ^in++++=with
this ^dt+dem+++=this
heterologous ^jj+atrb+++=heterologous
regimen ^jj+atrb++xvbn+=regimen
remains ^nns++++=remains
undetermined ^jj++++=undetermined.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
a ^at++++=a
previous ^nn++++=previous
study ^vb++++=study
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
neutralization ^nn+nom+++=neutralization
activity ^nn+nom+++=activity
against ^in++++=against
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
highly ^rb+amp+++=highly
predictive ^jj+pred+++=predictive
of ^in++++=of
vaccine ^nn++++=vaccine
protection ^nn+nom+++=protection
, ^zz++++=,
which ^whp+rel+subj++=which
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
heterologous ^jj+atrb+++=heterologous
prime ^jjb+atrb+++=prime
boost ^nn++++=boost
vaccination ^nn+nom+++=vaccination
with ^in++++=with
Convidecia ^np+++??+=Convidecia
after ^cs+sub+++=after
Coronavac ^np+++??+=CoronaVac
would ^md+prd+++=would
likely ^jj++++=likely
be ^vb+be+vrb++=be
more ^rbr++++=more
protective ^jj+pred+++=protective
than ^in++++=than
homologous ^jj+atrb+++=homologous
vaccination ^nn+nom+++=vaccination
with ^in++++=with
Coronavac ^np+++??+=CoronaVac.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relatively ^rb++++=relatively
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
participants ^nns+nom+++=participants
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
could ^md+pos+++=could
result ^vb++++=result
in ^in++++=in
some ^dti++++=some
uncertainty ^nn++++=uncertainty
or ^cc++++=or
bias ^nn++++=bias,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
given ^vbd+++xvbn+=given
the ^ati++++=the
difference ^nn+nom+++=difference
in ^in++++=in
neutralizing ^xvbg+++xvbg+=neutralizing
antibody ^nn++++=antibody
levels ^nns++++=levels
at ^in++++=at
enrollment ^nn+nom+++=enrollment
between ^in++++=between
treatment ^nn+nom+++=treatment
groups ^nns++++=groups
A ^at++++=A
and ^cc++++=and
B ^zz++++=B
for ^in++++=for
the ^ati++++=the
three ^cd++++=three-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
regimens ^nns+++??+=regimens.
. ^zz++++=EXTRAWORD
The ^ati++++=The
small ^jj+atrb+++=small
sample ^nn++++=sample
sizes ^nns++++=sizes
were ^vbd+bed+vrb++=were
insufficient ^jj+pred+++=insufficient
to ^to+jcmp+++=to
identify ^vbi++++=identify
potentially ^rb++++=potentially
increased ^jj+atrb++xvbn+=increased
risks ^nns++++=risks
for ^in++++=for
some ^dti++++=some
rare ^jj++++=rare
but ^cc+phrs+++=but
severe ^jj+atrb+++=severe
adverse ^jj+atrb+++=adverse
reactions ^nns+nom+++=reactions,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
vaccine ^nn++++=vaccine-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
immune ^jj+atrb+++=immune
thrombotic ^jj+atrb+++=thrombotic
thrombocytopenia ^nn+++??+=thrombocytopenia.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
short ^nn++++=short
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
period ^nn++++=period
in ^in++++=in
this ^dt+dem+++=this
