For ^in++++=For
each ^dt++++=each
subject ^nn++++=subject,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
programmed ^vbd+++xvbn+=programmed
the ^ati++++=the
device ^nn++++=device
to ^to++++=to
detect ^vbi++++=detect
brief ^jj++++=brief
increases ^vbz++++=increases
in ^in++++=in
low ^jj++++=low-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
activity ^nn+nom+++=activity
in ^in++++=in
both ^abx++++=both
the ^ati++++=the
left ^nn+++xvbn+=left
and ^cc++++=and
right ^jj+atrb+++=right
ventral ^jj+atrb+++=ventral
Nac ^np+++??+=NAc.
. ^zz++++=EXTRAWORD
To ^to++++=To
help ^vbi++++=help
differentiate ^nn+nom+++=differentiate
the ^ati++++=the
brief ^jj+atrb+++=brief
bursts ^nns++++=bursts
of ^in++++=of
low ^jj++++=low-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
activity ^nn+nom+++=activity
associated ^vbd+++xvbn+=associated
with ^in++++=with
Loc ^np+++??+=LOC
from ^in++++=from
the ^ati++++=the
longer ^rbr++++=longer
periods ^nns++++=periods
of ^in++++=of
delta ^nn++++=delta
activity ^nn+nom+++=activity
observed ^vbd+++xvbn+=observed
during ^in++++=during
sleep ^nn++++=sleep,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
selected ^vbd+++xvbn+=selected
the ^ati++++=the
Rns ^np+++??+=RNS
System ^nn++++=System
Area ^nn++++=Area
detector ^nn++++=detector.
. ^zz++++=EXTRAWORD
The ^ati++++=The
area ^nn++++=area
under ^in++++=under
the ^ati++++=the
curve ^nn++++=curve
( ^zz++++=(AUC)
auc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
detector ^nn++++=detector
takes ^vbz++++=takes
a ^at++++=a
signal ^nn++++=signal
Auc ^np+++??+=AUC
measurement ^nn+nom+++=measurement
every ^at++++=every
2 ^zz++++=2
s ^zz++++=s
( ^zz++++=(short-term
short ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
trend ^nn++++=trend)
) ^zz++++=EXTRAWORD
and ^cc++++=and
compares ^vbz++++=compares
it ^pp3+it+++=it
with ^in++++=with
an ^at++++=an
average ^nn+nom+++=average
of ^in++++=of
Auc ^np+++??+=AUC
measurements ^nns+nom+++=measurements
from ^in++++=from
the ^ati++++=the
past ^jjb++++=past
2 ^zz++++=2
min ^nnu++++=min
( ^zz++++=(long-term
long ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
trend ^nn++++=trend).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
current ^jj++++=current
( ^zz++++=(short-term)
short ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Auc ^np+++??+=AUC
measurement ^nn+nom+++=measurement
exceeds ^vbz++++=exceeds
the ^ati++++=the
average ^jj++++=average
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
trend ^nn++++=trend
measurements ^nns+nom+++=measurements
of ^in++++=of
Auc ^np+++??+=AUC,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
programmed ^jj+atrb++xvbn+=programmed
threshold ^nn++++=threshold
( ^zz++++=(in
in ^in++++=EXTRAWORD
our ^pp$+pp1+++=our
cases ^nns++++=cases
by ^in++++=by
