Several ^ap++++=Several
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
morbidity ^nn+nom+++=morbidity
outcomes ^nns+++??+=outcomes
are ^vb+ber+vrb++=are
also ^rb++++=also
worse ^jjr+pred+++=worse
for ^in++++=for
Black ^nn++++=Black,
, ^zz++++=EXTRAWORD
Hispanic ^np+++??+=Hispanic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Native ^jj+atrb+++=Native
populations ^nns+nom+++=populations
living ^vwbg+++xvbg+=living
in ^in++++=in
rural ^jj+atrb+++=rural
areas ^nns++++=areas
compared ^vbd+++xvbn+=compared
with ^in++++=with
their ^pp$+pp3+++=their
non ^&fw++++=non-Hispanic
- ^zz++++=EXTRAWORD
hispanic ^jj+atrb+++=EXTRAWORD
White ^jj+atrb+++=White
counterparts ^nns++++=counterparts
( ^zz++++=(
59 ^cd++++=59
, ^zz++++=,
105 ^cd++++=105
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
significantly ^rb++++=significantly
greater ^jjr+atrb+++=greater
percentage ^nn+nom+++=percentage
report ^nn++++=report
their ^pp$+pp3+++=their
health ^nn++++=health
status ^nn++++=status
as ^ql++++=as
fair ^jj++++=fair
or ^cc+phrs+++=or
poor ^jj++++=poor,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
obesity ^nn+nom+++=obesity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
see ^vb+vprv+++=see
a ^at++++=a
doctor ^nn++++=doctor
in ^in++++=in
the ^ati++++=the
past ^jjb+atrb+++=past
year ^nn++++=year
owing ^in++++=owing
to ^to++++=to
cost ^vbi++++=cost;
; ^zz++++=EXTRAWORD
significantly ^rb++++=significantly
fewer ^ap++++=fewer
people ^nns++++=people
state ^vb++++=state
that ^tht+vcmp+obj++=that
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
at ^rb++++=at
least ^rb"++++=least
one ^cd1++++=one
personal ^jj+atrb+++=personal
health ^nn++++=health
care ^nn++++=care
provider ^jjr++++=provider
and ^cc++++=and
meet ^vb++++=meet
colorectal ^jj+atrb+++=colorectal
cancer ^nn++++=cancer
screening ^vwbg+++xvbg+=screening
recommendations ^nns+nom+++=recommendations
( ^zz++++=(
59 ^cd++++=59
) ^zz++++=).
. ^zz++++=EXTRAWORD
Black ^jj++++=Black
and ^cc+phrs+++=and
Native ^jj+atrb+++=Native
rural ^jj+atrb+++=rural
residents ^nns++++=residents
are ^vb+ber+vrb++=are
also ^rb++++=also
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
state ^vb++++=state
that ^tht+vcmp+obj++=that
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
frequent ^jj+atrb+++=frequent
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
mental ^jj+atrb+++=mental
distress ^nns+nom+++=distress
in ^in++++=in
the ^ati++++=the
past ^jjb+atrb+++=past
month ^nn++++=month
and ^cc++++=and
to ^in++++=to
report ^nn++++=report
having ^vwbg+hvg++xvbg+=having
two ^cd++++=two
or ^cc++++=or
more ^rbr++++=more
chronic ^jj+atrb+++=chronic
conditions ^nns+nom+++=conditions
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
their ^pp$+pp3+++=their
White ^jj++++=White
non ^&fw++++=non-Hispanic
- ^zz++++=EXTRAWORD
hispanic ^jj+atrb+++=EXTRAWORD
counterparts ^nns++++=counterparts
( ^zz++++=(
59 ^cd++++=59
) ^zz++++=).
. ^zz++++=EXTRAWORD
White ^jj++++=White
non ^&fw++++=non-Hispanic
- ^zz++++=EXTRAWORD
hispanic ^jj+atrb+++=EXTRAWORD
rural ^jj+atrb+++=rural
residents ^nns++++=residents
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
report ^vb++++=report
