Our ^pp$+pp1+++=Our
first ^od++++=first
analysis ^nn++++=analysis
involved ^vbd+++xvbn+=involved
exploratory ^jj+atrb+++=exploratory
examination ^nn+nom+++=examination
of ^in++++=of
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
average ^nn++++=average
step ^vb++++=step
counts ^vbz++++=counts
over ^in++++=over
an ^at++++=an
individual ^jj+atrb+++=individual
s ^zz++++=s
entire ^jjb+atrb+++=entire
monitoring ^jj+atrb++xvbg+=monitoring
period ^nn++++=period
and ^cc++++=and
incident ^nn++++=incident
disease ^nn++++=disease
across ^in+pl+++=across
all ^abn++++=all
1,711 ^cd++++=1,711
phecodes ^nns+++??+=phecodes.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
1a ^cd++++=1a
, ^zz++++=,
b ^zz++++=b
shows ^vbz+vprv+++=shows
these ^dt+dem+++=these
data ^nns++++=data
in ^in++++=in
a ^at++++=a
logistic ^jj+atrb+++=logistic
regression ^nn++++=regression
model ^nn++++=model
adjusted ^vwbn+++xvbn+=adjusted
for ^in++++=for
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex
and ^cc++++=and
race ^vb++++=race
set ^jj+++xvbn+=set
to ^to+jcmp+++=to
an ^at++++=an
effect ^nn++++=effect
size ^nn++++=size
( ^zz++++=(odds
odds ^nns++++=EXTRAWORD
ratio ^nn++++=ratio
( ^zz++++=(OR))
or ^cc++++=EXTRAWORD
) ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
per ^nnu++++=per
1,000 ^cd++++=1,000
step ^vb++++=step
increase ^nn++++=increase.
. ^zz++++=EXTRAWORD
Ors ^np+++??+=ORs
< ^zz++++=<1
1 ^zz++++=EXTRAWORD
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
higher ^jjr++++=higher
step ^vb++++=step
counts ^vbz++++=counts
were ^vbd+bed+aux++=were
associated ^vpsv++agls+xvbnx+=associated
